sector_id,provincia_id,empleo_sector,part_empleo_prov,part_empleo_prov_nacion,var_empleo_2007_2014,exportaciones,part_exportaciones_pvciales,part_exp_prov_nacion,dinamica_exportaciones_pvciales,dif_salario_sector,coefesp,dinamica_empleo,dinamica_part_exportaciones_pvciales,remuneracion
74,21,35242,0.0677490468,0.0595474098,0.1053786446,0,s/d,0.0000000000,Err:520,-0.1577813044,0.7390672075,-0.0122652064,Err:520,7849.6129976700
75,21,4593,0.0088286620,0.07143246,-0.4402723162,0,s/d,0.0000000000,Err:520,0.0508415451,0.8469248226,-0.5579161671,Err:520,8026.2331455529
80,21,39747,0.0764104592,0.085995781,0.1641381838,0,s/d,0.0000000000,Err:520,0.0250021971,1.0761083363,0.0464943328,Err:520,6827.4371348469
85,21,22901,0.0440250817,0.0757652076,0.2509012441,0,s/d,0.0000000000,Err:520,-0.0611511291,0.9231512533,0.1332573932,Err:520,10735.4176301454
90,21,1693,0.0032551185,0.0643393179,0.2129345096,0,s/d,0.0000000000,Err:520,-0.1261942291,0.7407083076,0.0952906587,Err:520,14425.6682105778
91,21,17574,0.0337848911,0.0950321609,0.2285209436,0,s/d,0.0000000000,Err:520,-0.0062563079,1.1856420906,0.1108770927,Err:520,11353.1241852359
92,21,8165,0.0156964670,0.0700966673,0.5704365220,0,s/d,0.0000000000,Err:520,-0.0539765321,0.8568028497,0.4527926710,Err:520,10097.2679618930
93,21,5504,0.0105799763,0.0773145368,-0.2886355561,0,s/d,0.0000000000,Err:520,-0.0828564210,0.9523880003,-0.4062794071,Err:520,7433.9531364251
0,21,520180.75,1.0000000000,0,0.1176438509,15631391.4768,1.0000000000,0,0.2348591255,-0.0822579164,0,0.0000000000,0.0000000000,10696.4400000000
1,22,3755,0.0702720404,0.0110008012,0.0587456878,430000,0.8877809764,0.037855445,0.5831462853,-0.0399755254,1.3133905773,-0.2744906961,-0.0076791308,6176.9990749611
2,22,358,0.0067039368,0.0350563887,-0.5957412962,0,s/d,0.0000000000,Err:520,-0.5949849039,4.1853979282,-0.9289776801,Err:520,2221.9735696649
5,22,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
10,22,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,0.0000000000,Err:520,Err:520,Err:520,0.0000000000
11,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
13,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
14,22,312,0.0058291034,0.0239343821,0.7357765860,390.784,0.0008068154,0.0060626510,3.4304977625,-0.4803779308,2.9276070582,0.4025402021,2.8396723463,7047.4678449049
15,22,2145,0.0401347337,0.0057887403,0.3421767853,46000,0.0949719184,0.0019184412,6.5927541415,-0.3846592016,0.6945569609,0.0089404015,6.0019287254,8333.4127505237
16,22,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
17,22,1357,0.0253935580,0.0199784315,0.7609827054,3100,0.0064002815,0.0106717390,-2.0040921044,-0.1406298614,2.4338585561,0.4277463215,-2.5949175206,8942.9580037871
18,22,23,0.0004210428,0.0004858195,Err:520,361.924,0.0007472308,0.0034611852,1.2954965476,-0.2981474323,0.0563777087,Err:520,0.7046711315,6432.3454313554
19,22,57,0.0010713200,0.0013724903,-0.5750911819,1100,0.0022710676,0.0010568892,0.0000000000,-0.4868663112,0.1639988510,-0.9083275658,-0.5908254162,5024.0149769459
20,22,74,0.0013894412,0.0025657196,-0.1642010157,0,s/d,0.0000000000,Err:520,-0.4179786460,0.3065024581,-0.4974373995,Err:520,4171.0676740932
21,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
22,22,352,0.0065776239,0.0075066738,0.1048864697,0,s/d,0.0000000000,Err:520,-0.3365555019,0.9030036958,-0.2283499142,Err:520,8877.6967867263
23,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
24,22,292,0.0054595214,0.0024902428,1.2157528572,3400,0.0070196635,0.0005453610,-0.1112256351,-0.2624071900,0.2980534292,0.8825164734,-0.7020510513,15615.8724183284
25,22,60,0.0011134242,0.0008758275,Err:520,0,s/d,0.0000000000,Err:520,-0.4670842553,0.1042091835,Err:520,Err:520,6872.3109109461
26,22,966,0.0180674136,0.0211439177,-0.1805073798,0,s/d,0.0000000000,Err:520,-0.4288146125,2.5754816696,-0.5137437637,Err:520,7902.2812941513
27,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
28,22,193,0.0036022549,0.0020314318,1.0259896491,0,s/d,0.0000000000,Err:520,-0.1728960720,0.2430272435,0.6927532653,Err:520,8157.1553402305
29,22,21,0.0003836168,0.0002899668,1.0394234173,0,s/d,0.0000000000,Err:520,-0.0173407766,0.0345352449,0.7061870334,Err:520,13502.2094054581
30,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
31,22,20,0.0003695820,0.0009046665,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.1081063355,Err:520,Err:520,s.d.
32,22,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
33,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
34,22,48,0.0008888681,0.0005549487,Err:520,0.99121,0.0000020465,0.0000001135,Err:520,-0.5439820206,0.0662923603,Err:520,Err:520,8275.3947533765
35,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
36,22,164,0.0030689341,0.0042589659,0.4016613759,0,s/d,0.0000000000,Err:520,-0.2192017216,0.5106547055,0.0684249920,Err:520,7647.5053142201
37,22,0,Err:520,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
40,22,474,0.0088606114,0.009146312,0.0894141846,0,s/d,0.0000000000,Err:520,-0.2652127902,1.1020620875,-0.2438221992,Err:520,19379.1529563697
41,22,339,0.0063437113,0.0242941092,0.1492463051,0,s/d,Err:520,Err:520,-0.4660124870,2.8727942411,-0.1839900788,Err:520,10230.0686964493
45,22,7626,0.1475661388,0.0170419311,0.3229258790,0,s/d,Err:520,Err:520,-0.0802183243,2.0683251309,-0.0103105048,Err:520,8262.3711991513
50,22,2082,0.0391850483,0.0119610834,0.4518316357,0,s/d,0.0000000000,Err:520,-0.1345325682,1.3819610268,0.1185952519,Err:520,9017.0368767692
51,22,2767,0.0517789058,0.0073850621,0.3004118315,0,s/d,0.0000000000,Err:520,-0.2966519595,0.8832924613,-0.0328245523,Err:520,8470.3993518887
52,22,8954,0.1675516362,0.0145981682,0.5474121808,0,s/d,0.0000000000,Err:520,-0.1006382743,1.7606411783,0.2141757969,Err:520,8793.7880750455
55,22,2402,0.0449392997,0.0088784386,0.5114504285,0,s/d,0.0000000000,Err:520,-0.1570184507,1.0349306755,0.1782140447,Err:520,5686.2140233113
60,22,2483,0.0415709574,0.0072533093,0.5194151883,0,s/d,0.0000000000,Err:520,-0.1922314119,0.8661820651,0.1861788045,Err:520,11303.2350968896
61,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
62,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
63,22,179,0.0033496292,0.0017477653,0.7447345494,0,s/d,0.0000000000,Err:520,-0.3447203953,0.2090318140,0.4114981655,Err:520,8958.9499908207
64,22,675,0.0126266052,0.0070089332,0.1547683832,0,s/d,0.0000000000,Err:520,-0.1959462533,0.8411311430,-0.1784680006,Err:520,14419.3852980298
65,22,1087,0.0203410447,0.0113738323,0.2800449496,0,s/d,0.0000000000,Err:520,-0.2591466539,1.3638098354,-0.0531914342,Err:520,17202.9036298815
66,22,191,0.0035741854,0.0037316713,-0.1781680914,0,s/d,0.0000000000,Err:520,-0.3423548706,0.4378608752,-0.5114044753,Err:520,11241.5951240469
67,22,80,0.0014923628,0.0044971382,0.4470711089,0,s/d,0.0000000000,Err:520,-0.4215075894,0.5335680343,0.1138347251,Err:520,7741.5532014334
70,22,197,0.0044536970,0.0018106285,-0.5216907536,0,s/d,0.0000000000,Err:520,-0.2030013158,0.2164049523,-0.8549271375,Err:520,7368.7150948431
71,22,39,0.0007578770,0.0042943265,-0.0828876598,0,s/d,0.0000000000,Err:520,-0.4687499031,0.5017080999,-0.4161240437,Err:520,6379.6336632513
72,22,60,0.0012163458,0.0006789289,1.1539623838,0,s/d,0.0000000000,Err:520,-0.2838685958,0.0810755118,0.8207259999,Err:520,11265.7424113060
73,22,0,Err:520,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,Err:520,Err:520,Err:520,s.d.
74,22,2828,0.0529203995,0.0047784254,0.4910149075,0,s/d,0.0000000000,Err:520,-0.3852239024,0.5732375242,0.1577785236,Err:520,5729.8115935464
75,22,140,0.0026104653,0.0021698047,-1.3525781834,0,s/d,0.0000000000,Err:520,0.0254561331,0.2486558288,-1.6858145673,Err:520,7832.3416532025
80,22,6101,0.1141680896,0.0131999135,0.3261097875,0,s/d,0.0000000000,Err:520,-0.2300240609,1.5965358459,-0.0071265963,Err:520,5128.7327330758
85,22,1940,0.0364576267,0.006418257,0.3279624169,0,s/d,0.0000000000,Err:520,-0.2647409000,0.7558730938,-0.0052739669,Err:520,8407.4378204683
90,22,29,0.0005426774,0.0011019284,1.0900285450,0,s/d,0.0000000000,Err:520,-0.5228332676,0.1226176162,0.7567921611,Err:520,7877.5503576218
91,22,1869,0.0349699422,0.0101052023,0.4313490655,0,s/d,0.0000000000,Err:520,-0.3239285553,1.2185875974,0.0981126817,Err:520,7723.8458267622
92,22,640,0.0119763280,0.0054944112,0.1233158918,0,s/d,0.0000000000,Err:520,-0.1929418470,0.6491326096,-0.2099204920,Err:520,8614.0383495341
93,22,445,0.0000000000,0.0062514707,Err:520,0,s/d,0.0000000000,Err:520,-0.2059899709,0.7443268655,Err:520,Err:520,6435.8879916305
0,22,53438.75,1.0000000000,0,0.3332363839,484353.69921,1.0000000000,0,0.5908254162,-0.2980634345,0,0.0000000000,0.0000000000,8181.1900000000
1,23,468,0.0118070463,0.0013695159,-0.0111673588,1500,0.0087202781,0.0001320539,0.9786431997,0.5804203490,0.2222398044,-0.3439212990,1.9618389379,10168.7564138259
2,23,87,0.0022035611,0.0085378085,-0.7073721715,0,s/d,0.0000000000,Err:520,0.2128804130,1.3854829357,-1.0401261117,Err:520,6654.0438776904
5,23,537,0.0135623185,0.0357297315,-0.5806747394,0,s/d,0.0000000000,Err:520,0.1413419231,5.7980842572,-0.9134286796,Err:520,21914.9861594845
10,23,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,23,843,0.0212968809,0.0153059372,0.1198604960,7600,0.0441827423,0.0045229679,-2.8393862032,0.0549524750,2.4837889880,-0.2128934443,-1.8561904650,46759.3442692755
13,23,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,23,20,0.0004988004,0.001517509,-0.3841423386,0,s/d,0.0000000000,Err:520,-0.2823298111,0.2522940591,-0.7168962789,Err:520,9733.5311171693
15,23,577,0.0145662331,0.0015566644,0.1161588677,87000,0.5057761285,0.0036283562,0.0350913198,0.1955142174,0.2538656752,-0.2165950725,1.0182870580,16190.5621221615
16,23,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,23,1098,0.0277244602,0.0161616236,-0.1969786644,0,s/d,0.0000000000,Err:520,1.2287143581,2.6761110007,-0.5297326046,Err:520,23192.9153831040
18,23,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
19,23,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
20,23,169,0.0042555878,0.005822542,-0.1460638088,0,s/d,0.0000000000,Err:520,0.1250318594,0.9454152397,-0.4788177490,Err:520,8062.5633206737
21,23,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
22,23,134,0.0033779518,0.0028563801,0.1295340522,0.16,0.0000009302,0.0000034001,Err:520,-0.2056602351,0.4670282795,-0.2032198880,Err:520,10629.2351490117
23,23,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,23,194,0.0048996085,0.0016558941,0.0624787882,64.8367,0.0003769294,0.0000103998,-1.9818859001,0.0896147264,0.2693829954,-0.2702751521,-0.9986901619,23068.6692174564
25,23,693,0.0175022099,0.0102008147,-0.0830352286,24000,0.1395244492,0.0309609489,1.3375041970,1.4067765370,1.6497094097,-0.4157891688,2.3206999351,31037.0200523129
26,23,45,0.0011428211,0.0009909501,0.5445366811,0,s/d,0.0000000000,Err:520,-0.2131380299,0.1640627392,0.2117827409,Err:520,10886.1409323713
27,23,0,s/d,Err:520,Err:520,31.4244,0.0001826863,0.0000079230,-1.1627322576,Err:520,0.0000000000,Err:520,-0.1795365194,s.d.
28,23,72,0.0018184114,0.0007598083,0.2424254809,127.08,0.0007387820,0.0005404128,9.2676654386,0.0686923548,0.1235497620,-0.0903284594,10.2508611768,10539.7752975317
29,23,1378,0.0347960601,0.0194878904,2.7064184357,2400,0.0139524449,0.0023358145,4.4677297769,0.8736485788,3.1547451997,2.3736644955,5.4509255150,25744.8308246508
30,23,0,s/d,Err:520,Err:520,32000,0.1860325990,0.3668514350,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,23,0,s/d,Err:520,Err:520,44.9722,0.0002614467,0.0002310888,-2.9339498781,Err:520,0.0000000000,Err:520,-1.9507541399,s.d.
32,23,8344,0.2107399924,0.6396879851,0.9579532289,13000,0.0755757433,0.2916069530,-1.6247053846,0.1682845117,103.6491881891,0.6251992887,-0.6415096464,26262.9890907615
33,23,0,s/d,Err:520,Err:520,4200,0.0244167786,0.0328685909,-0.8675005677,Err:520,0.0000000000,Err:520,0.1156951705,s.d.
34,23,908,0.0229321884,0.0106082822,-0.2332247237,0,s/d,0.0000000000,Err:520,0.8109106444,1.7224273398,-0.5659786639,Err:520,32862.7403360156
35,23,0,s/d,Err:520,Err:520,10.037,0.0000583503,0.0001682690,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
36,23,62,0.0015532264,0.0015971122,-0.2472411029,34.3529,0.0001997112,0.0004918290,Err:520,0.4684430019,0.2602817964,-0.5799950431,Err:520,14382.6209286927
37,23,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
40,23,216,0.0054552342,0.0041723409,Err:520,0,s/d,0.0000000000,Err:520,0.7661403276,0.6833213964,Err:520,Err:520,46579.8847575694
41,23,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
45,23,2879,0.0727048870,0.0064331837,-0.0153398389,0,s/d,Err:520,Err:520,0.4838860044,1.0612339827,-0.3480937791,Err:520,13329.7034607388
50,23,1064,0.0268594520,0.0061098041,0.5105905785,0,s/d,0.0000000000,Err:520,0.2487418021,0.9594840380,0.1778366383,Err:520,13010.2537266054
51,23,882,0.0222755398,0.0023540386,0.2922275348,0,s/d,0.0000000000,Err:520,0.4636086747,0.3826917849,-0.0405264054,Err:520,17626.1953608707
52,23,4292,0.1083975249,0.0069976645,0.1918495630,0,s/d,0.0000000000,Err:520,0.8275553967,1.1471251296,-0.1409043772,Err:520,17869.4894330439
55,23,2467,0.0623058467,0.0091205946,0.3220449916,0,s/d,0.0000000000,Err:520,0.7976744017,1.4450504442,-0.0107089486,Err:520,12125.9610025686
60,23,1343,0.0339184240,0.0039231552,0.5252629234,0,s/d,0.0000000000,Err:520,-0.0936851016,0.6367862392,0.1925089831,Err:520,12682.2093843696
61,23,48,0.0012059603,0.0051702669,-0.3045546337,0,s/d,0.0000000000,Err:520,-0.2398596365,0.6763277889,-0.6373085739,Err:520,20968.0538499798
62,23,141,0.0035484278,0.0088931086,Err:520,0,s/d,0.0000000000,Err:520,0.3412498020,1.4431396753,Err:520,Err:520,40621.1183290607
63,23,1408,0.0355600455,0.0137477848,0.3662068356,0,s/d,0.0000000000,Err:520,0.0513904281,2.2348439466,0.0334528953,Err:520,14374.5573631354
64,23,225,0.0056888496,0.0023397736,0.1571147428,0,s/d,0.0000000000,Err:520,0.3791014220,0.3816548706,-0.1756391975,Err:520,24731.9222765274
65,23,355,0.0089657785,0.0037145451,0.4750869500,0,s/d,0.0000000000,Err:520,-0.0209895873,0.6053935878,0.1423330098,Err:520,22733.0035962710
66,23,133,0.0033590100,0.0025984937,0.4130123137,0,s/d,0.0000000000,Err:520,0.0170576721,0.4144189482,0.0802583735,Err:520,17385.2889008583
67,23,70,0.0017615861,0.0039332337,0.2421400520,0,s/d,0.0000000000,Err:520,0.1583746687,0.6342909474,-0.0906138882,Err:520,15501.7057447307
70,23,179,0.0045207728,0.0016451903,-0.6252510737,0,s/d,0.0000000000,Err:520,0.1935612494,0.2672632157,-0.9580050140,Err:520,11035.1660162355
71,23,249,0.0062823589,0.0273900955,1.8921074431,0,s/d,0.0000000000,Err:520,0.3186954707,4.3494544261,1.5593535028,Err:520,15835.8446724739
72,23,71,0.0017994696,0.000806228,-0.0969038056,0,s/d,0.0000000000,Err:520,-0.2144176039,0.1308604793,-0.4296577459,Err:520,12358.3030507793
73,23,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
74,23,2932,0.0740371259,0.0049533077,0.2655845215,0,s/d,0.0000000000,Err:520,0.5763957425,0.8076631987,-0.0671694187,Err:520,14692.2605431003
75,23,180,0.0045460285,0.002799748,-0.7751111184,0,s/d,0.0000000000,Err:520,0.9304338040,0.4360960280,-1.1078650586,Err:520,14744.4796558939
80,23,1728,0.0436355600,0.0037381004,0.3876817627,0,s/d,0.0000000000,Err:520,0.5353208998,0.6145309213,0.0549278224,Err:520,10226.6189813049
85,23,909,0.0229511302,0.0030064902,0.4585699316,0,s/d,0.0000000000,Err:520,0.4982695644,0.4812566792,0.1258159913,Err:520,17132.2030573590
90,23,436,0.0110051774,0.0165574238,0.3372757722,0,s/d,0.0000000000,Err:520,0.1135270885,2.5042486960,0.0045218320,Err:520,18383.2298392107
91,23,431,0.0108725849,0.0023279142,0.4918431729,0,s/d,0.0000000000,Err:520,0.3762730408,0.3815609254,0.1590892326,Err:520,15723.3689816498
92,23,864,0.0218146231,0.0074153088,0.4178424048,0,s/d,0.0000000000,Err:520,0.3097969581,1.1907667597,0.0850884646,Err:520,13979.9606565778
93,23,469,0.0118512438,0.0065921407,0.2797223594,0,s/d,0.0000000000,Err:520,0.3203557409,1.0668249266,-0.0530315808,Err:520,10702.2094759338
0,23,39595,1.0000000000,0,0.3327539402,172012.8632,1.0000000000,0,-0.9831957382,0.667599872,0,0.0000000000,0.0000000000,19436.1600000000
1,24,23895,0.1453551680,0.0699976418,0.1506292276,230000,0.3474201596,0.0202482613,-0.3302416869,-0.3650774786,2.7359682656,-0.0140081843,-0.2088113297,4085.2248365707
2,24,95,0.0005763838,0.0092717176,0.1445225967,0,s/d,0.0000000000,Err:520,-0.1407604919,0.3623997102,-0.0201148152,Err:520,4713.9168271765
5,24,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
10,24,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,24,7,0.0000425824,0.0001270579,-0.6931471806,0,s/d,0.0000000000,Err:520,Err:520,0.0049662579,-0.8577845925,Err:520,s.d.
13,24,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,24,186,0.0011299555,0.014272268,-0.5089395933,274.671,0.0004148967,0.0042612656,-0.0214951281,-0.1698689028,0.5715334115,-0.6735770052,0.0999352291,11258.8024290732
15,24,14170,0.0861959887,0.0382438774,0.1906485897,180000,0.2718940379,0.0075069439,0.1177830357,-0.0984325635,1.5022554364,0.0260111777,0.2392133928,12209.7114165107
16,24,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,24,3281,0.0199574784,0.0483008396,0.5661523835,597.385,0.0009023634,0.0020564957,-1.9014878434,0.0144564148,1.9264009888,0.4015149716,-1.7800574863,10556.8493793629
18,24,127,0.0007710464,0.002736783,0.2395495867,0,s/d,0.0000000000,Err:520,-0.3091552868,0.1039754811,0.0749121748,Err:520,6331.4605361849
19,24,288,0.0017489218,0.0068924183,-1.7659212732,1300,0.0019636792,0.0012490508,1.8830148041,-0.4731013215,0.2696256658,-1.9305586851,2.0044451613,5158.7859260901
20,24,185,0.0011269139,0.0064013407,-0.0305671639,41.6367,0.0000628932,0.0002653228,1.4353367385,-0.3197794639,0.2503535693,-0.1952045758,1.5567670956,4874.8140763657
21,24,575,0.0034978435,0.0166012242,-0.3926294593,4500,0.0067973509,0.0094658825,-1.4403615824,-0.2196097653,0.6474969838,-0.5572668713,-1.3189312252,11704.4644261564
22,24,488,0.0029670838,0.0104164442,-0.1856476440,0,s/d,0.0000000000,Err:520,0.1566653394,0.4102225629,-0.3502850560,Err:520,15477.5933723161
23,24,0,s/d,Err:520,Err:520,599.631,0.0009057561,0.0004177607,-1.6100531016,Err:520,0.0000000000,Err:520,-1.4886227445,s.d.
24,24,2412,0.0146742139,0.0205898483,0.7460290290,110000,0.1661574676,0.0176440315,0.1257693873,-0.2134490181,0.8067958215,0.5813916170,0.2471997444,16652.3854573055
25,24,688,0.0041822042,0.0101198559,0.1993382502,1200,0.0018126269,0.0015480474,-0.3483066943,-0.1914552990,0.3942028837,0.0347008383,-0.2268763371,10426.7337298010
26,24,724,0.0044027204,0.015849726,-0.0055115537,1900,0.0028699926,0.0101492061,0.4595323294,-0.3960294512,0.6320520277,-0.1701489657,0.5809626865,8355.8600666161
27,24,411,0.0024986769,0.0105636067,-0.3254562133,2.94,0.0000044409,0.0000007413,-2.2749971365,-0.6353872643,0.4028912092,-0.4900936253,-2.1535667793,7261.3355535181
28,24,1336,0.0081286841,0.0141013025,0.1129770166,3600,0.0054378808,0.0153091440,2.0080991362,-0.2902039183,0.5522936024,-0.0516603954,2.1295294934,7000.2289943084
29,24,425,0.0025838418,0.0060079706,0.4078222100,11000,0.0166157468,0.0107058165,0.4238142468,-0.3781717564,0.2342610759,0.2431847980,0.5452446039,8544.2185441859
30,24,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,24,106,0.0006448198,0.0048554251,-0.1240526487,7000,0.0105736570,0.0359693660,0.7827593392,-0.4143075573,0.1899537967,-0.2886900606,0.9041896964,7291.8533408425
32,24,0,s/d,Err:520,Err:520,4.9,0.0000074016,0.0001099134,0.9214058325,Err:520,0.0000000000,Err:520,1.0428361897,s.d.
33,24,0,s/d,Err:520,Err:520,0.244,0.0000003686,0.0000019095,0.6219709021,Err:520,0.0000000000,Err:520,0.7434012592,s.d.
34,24,690,0.0041943706,0.0080555182,-0.0720339281,110000,0.1661574676,0.0125904120,-0.1670540847,0.1161231657,0.3150374691,-0.2366713400,-0.0456237275,20254.3763782638
35,24,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
36,24,261,0.0015846752,0.0067650038,0.1701123246,1.2,0.0000018126,0.0000171803,Err:520,-0.2950998560,0.2655518215,0.0054749127,Err:520,6904.1233131995
37,24,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
40,24,1005,0.0061105805,0.0194033166,0.1297697217,0,s/d,0.0000000000,Err:520,-0.1937421978,0.7654099210,-0.0348676902,Err:520,21264.1062126034
