[-39.2605280000,-68.7433100000],
[-39.2605030000,-68.7432310000],
[-39.2604870000,-68.7431490000],
[-39.2604660000,-68.7430700000],
[-39.2604370000,-68.7429850000],
[-39.2604210000,-68.7429030000],
[-39.2604040000,-68.7428360000],
[-39.2603840000,-68.7427540000],
[-39.2603670000,-68.7426750000],
[-39.2603470000,-68.7425940000],
[-39.2603310000,-68.7425150000],
[-39.2603010000,-68.7424330000],
[-39.2602850000,-68.7423480000],
[-39.2602690000,-68.7422720000],
[-39.2602390000,-68.7421870000],
[-39.2602180000,-68.7421190000],
[-39.2602020000,-68.7420380000],
[-39.2601770000,-68.7419590000],
[-39.2601570000,-68.7418770000],
[-39.2601360000,-68.7417920000],
[-39.2601110000,-68.7417130000],
[-39.2600940000,-68.7416480000],
[-39.2600790000,-68.7415610000],
[-39.2600440000,-68.7414810000],
[-39.2600280000,-68.7414030000],
[-39.2600030000,-68.7413230000],
[-39.2599870000,-68.7412360000],
[-39.2599620000,-68.7411680000],
[-39.2599360000,-68.7410920000],
[-39.2599200000,-68.7410070000],
[-39.2598950000,-68.7409250000],
[-39.2598790000,-68.7408460000],
[-39.2598540000,-68.7407670000],
[-39.2598290000,-68.7406970000],
[-39.2598130000,-68.7406120000],
[-39.2597870000,-68.7405360000],
[-39.2597670000,-68.7404510000],
[-39.2597460000,-68.7403690000],
[-39.2597210000,-68.7402900000],
[-39.2597050000,-68.7402230000],
[-39.2596840000,-68.7401410000],
[-39.2596640000,-68.7400560000],
[-39.2596380000,-68.7399800000],
[-39.2596220000,-68.7398950000],
[-39.2596020000,-68.7398130000],
[-39.2595860000,-68.7397350000],
[-39.2595650000,-68.7396530000],
[-39.2595490000,-68.7395740000],
[-39.2595280000,-68.7395040000],
[-39.2595030000,-68.7394240000],
[-39.2594870000,-68.7393400000],
[-39.2594660000,-68.7392580000],
[-39.2594460000,-68.7391790000],
[-39.2594300000,-68.7390970000],
[-39.2594140000,-68.7390160000],
[-39.2593970000,-68.7389370000],
[-39.2593720000,-68.7388580000],
[-39.2593560000,-68.7387700000],
[-39.2593400000,-68.7386940000],
[-39.2593190000,-68.7386150000],
[-39.2593120000,-68.7385280000],
[-39.2592960000,-68.7384490000],
[-39.2592760000,-68.7383670000],
[-39.2592550000,-68.7382880000],
[-39.2592390000,-68.7382070000],
[-39.2592230000,-68.7381280000],
[-39.2592020000,-68.7380460000],
[-39.2591820000,-68.7379670000],
[-39.2591650000,-68.7378850000],
[-39.2591490000,-68.7378030000],
[-39.2591380000,-68.7377070000],
[-39.2591220000,-68.7376260000],
[-39.2591060000,-68.7375470000],
[-39.2590810000,-68.7374650000],
[-39.2590650000,-68.7373860000],
[-39.2590490000,-68.7373040000],
[-39.2590320000,-68.7372260000],
[-39.2590120000,-68.7371440000],
[-39.2589910000,-68.7370650000],
[-39.2589750000,-68.7369830000],
[-39.2589640000,-68.7368960000],
[-39.2589470000,-68.7368230000],
[-39.2589310000,-68.7367350000],
[-39.2589110000,-68.7366560000],
[-39.2588900000,-68.7365740000],
[-39.2588740000,-68.7364950000],
[-39.2588580000,-68.7364140000],
[-39.2588420000,-68.7363350000],
[-39.2588170000,-68.7362530000],
[-39.2588010000,-68.7361680000],
[-39.2587750000,-68.7360920000],
[-39.2587590000,-68.7360190000],
[-39.2587390000,-68.7359370000],
[-39.2587180000,-68.7358580000],
[-39.2587020000,-68.7357760000],
[-39.2586860000,-68.7356970000],
[-39.2586650000,-68.7356160000],
[-39.2586400000,-68.7355310000],
[-39.2586190000,-68.7354520000],
[-39.2586030000,-68.7353700000],
[-39.2585820000,-68.7353030000],
[-39.2585570000,-68.7352200000],
[-39.2585410000,-68.7351420000],
[-39.2585120000,-68.7350570000],
[-39.2584910000,-68.7349750000],
[-39.2584750000,-68.7349070000],
[-39.2584490000,-68.7348250000],
[-39.2584290000,-68.7347460000],
[-39.2584040000,-68.7346610000],
[-39.2583740000,-68.7345910000],
[-39.2583580000,-68.7345180000],
[-39.2583280000,-68.7344330000],
[-39.2583030000,-68.7343620000],
[-39.2582820000,-68.7342830000],
[-39.2582570000,-68.7342040000],
[-39.2582270000,-68.7341330000],
[-39.2582020000,-68.7340480000],
[-39.2581770000,-68.7339810000],
[-39.2581510000,-68.7339020000],
[-39.2581210000,-68.7338370000],
[-39.2580920000,-68.7337520000],
[-39.2580670000,-68.7336840000],
[-39.2580420000,-68.7335990000],
[-39.2580030000,-68.7335310000],
[-39.2579770000,-68.7334550000],
[-39.2579520000,-68.7333810000],
[-39.2579180000,-68.7333020000],
[-39.2578840000,-68.7332280000],
[-39.2578580000,-68.7331600000],
[-39.2578330000,-68.7330780000],
[-39.2577940000,-68.7330070000],
[-39.2577690000,-68.7329370000],
[-39.2577350000,-68.7328630000],
[-39.2577050000,-68.7327900000],
[-39.2576660000,-68.7327210000],
[-39.2576400000,-68.7326540000],
[-39.2576020000,-68.7325680000],
[-39.2575680000,-68.7325000000],
[-39.2575420000,-68.7324330000],
[-39.2575080000,-68.7323650000],
[-39.2574690000,-68.7322790000],
[-39.2574440000,-68.7322090000],
[-39.2574090000,-68.7321410000],
[-39.2573700000,-68.7320730000],
[-39.2573360000,-68.7320050000],
[-39.2573060000,-68.7319310000],
[-39.2572670000,-68.7318630000],
[-39.2572330000,-68.7317840000],
[-39.2571940000,-68.7317160000],
[-39.2571600000,-68.7316480000],
[-39.2571260000,-68.7315740000],
[-39.2570910000,-68.7315060000],
[-39.2570520000,-68.7314410000],
[-39.2570180000,-68.7313670000],
[-39.2569830000,-68.7313020000],
[-39.2569440000,-68.7312310000],
[-39.2569100000,-68.7311630000],
[-39.2568760000,-68.7310890000],
[-39.2568330000,-68.7310100000],
[-39.2567980000,-68.7309420000],
[-39.2567590000,-68.7308680000],
[-39.2567250000,-68.7308000000],
[-39.2566910000,-68.7307320000],
[-39.2566560000,-68.7306640000],
[-39.2566170000,-68.7305900000],
[-39.2565830000,-68.7305220000],
[-39.2565480000,-68.7304540000],
[-39.2565100000,-68.7303860000],
[-39.2564750000,-68.7303120000],
[-39.2564410000,-68.7302440000],
[-39.2564020000,-68.7301760000],
[-39.2563630000,-68.7301080000],
[-39.2563200000,-68.7300400000],
[-39.2562850000,-68.7299720000],
[-39.2562510000,-68.7299040000],
[-39.2562120000,-68.7298330000],
[-39.2561730000,-68.7297650000],
[-39.2561390000,-68.7296910000],
[-39.2561000000,-68.7296230000],
[-39.2560650000,-68.7295550000],
[-39.2560310000,-68.7294870000],
[-39.2559920000,-68.7294130000],
[-39.2559580000,-68.7293450000],
[-39.2559230000,-68.7292770000],
[-39.2558840000,-68.7292090000],
[-39.2558500000,-68.7291350000],
[-39.2558070000,-68.7290670000],
[-39.2557680000,-68.7289990000],
[-39.2557330000,-68.7289310000],
[-39.2556990000,-68.7288460000],
[-39.2556690000,-68.7287780000],
[-39.2556300000,-68.7287100000],
[-39.2555960000,-68.7286360000],
[-39.2555570000,-68.7285680000],
[-39.2555230000,-68.7285000000],
[-39.2554880000,-68.7284320000],
[-39.2554490000,-68.7283580000],
[-39.2554150000,-68.7282900000],
[-39.2553720000,-68.7281870000],
[-39.2553240000,-68.7281330000],
[-39.2552810000,-68.7280590000],
[-39.2552330000,-68.7280020000],
[-39.2551890000,-68.7279430000],
[-39.2551410000,-68.7278740000],
[-39.2550970000,-68.7278180000],
[-39.2550500000,-68.7277460000],
[-39.2550150000,-68.7276900000],
[-39.2549710000,-68.7276330000],
[-39.2549230000,-68.7275650000],
[-39.2548800000,-68.7275050000],
[-39.2548360000,-68.7274370000],
[-39.2547920000,-68.7273800000],
[-39.2547580000,-68.7273120000],
[-39.2547140000,-68.7272560000],
[-39.2546660000,-68.7271960000],
[-39.2546230000,-68.7271220000],
[-39.2545750000,-68.7270650000],
[-39.2545400000,-68.7269970000],
[-39.2544970000,-68.7269430000],
[-39.2544490000,-68.7268750000],
[-39.2544050000,-68.7268120000],
[-39.2543660000,-68.7267440000],
[-39.2543220000,-68.7266840000],
[-39.2542790000,-68.7266160000],
[-39.2542310000,-68.7265590000],
[-39.2541960000,-68.7264910000],
[-39.2541480000,-68.7264310000],
[-39.2541050000,-68.7263630000],
[-39.2540610000,-68.7263010000],
[-39.2540220000,-68.7262330000],
[-39.2539790000,-68.7261790000],
[-39.2539310000,-68.7261100000],
[-39.2538870000,-68.7260540000],
[-39.2538530000,-68.7259800000],
[-39.2538050000,-68.7259200000],
[-39.2537610000,-68.7258580000],
[-39.2537130000,-68.7257950000],
[-39.2536780000,-68.7257270000],
[-39.2536350000,-68.7256700000],
[-39.2535870000,-68.7255990000],
[-39.2535430000,-68.7255420000],
[-39.2535090000,-68.7254740000],
[-39.2534610000,-68.7254120000],
[-39.2534170000,-68.7253460000],
[-39.2533690000,-68.7252890000],
[-39.2533260000,-68.7252210000],
[-39.2532910000,-68.7251650000],
[-39.2532480000,-68.7250940000],
[-39.2532040000,-68.7250370000],
[-39.2531560000,-68.7249680000],
[-39.2531120000,-68.7249090000],
[-39.2530780000,-68.7248520000],
[-39.2530300000,-68.7247780000],
[-39.2529860000,-68.7247210000],
[-39.2529380000,-68.7246560000],
[-39.2528950000,-68.7245930000],
[-39.2528510000,-68.7245370000],
[-39.2528030000,-68.7244650000],
[-39.2527590000,-68.7244090000],
[-39.2527200000,-68.7243520000],
[-39.2526770000,-68.7242840000],
[-39.2526330000,-68.7242270000],
[-39.2525850000,-68.7241670000],
[-39.2525410000,-68.7240990000],
[-39.2524930000,-68.7240420000],
[-39.2524500000,-68.7239830000],
[-39.2524010000,-68.7239260000],
[-39.2523580000,-68.7238570000],
[-39.2523190000,-68.7237980000],
[-39.2522710000,-68.7237410000],
[-39.2522270000,-68.7236840000],
[-39.2521790000,-68.7236250000],
[-39.2521350000,-68.7235620000],
[-39.2520910000,-68.7235110000],
[-39.2520440000,-68.7234370000],
[-39.2519910000,-68.7233830000],
[-39.2519430000,-68.7233260000],
[-39.2518990000,-68.7232660000],
[-39.2518510000,-68.7232090000],
[-39.2518070000,-68.7231530000],
[-39.2517630000,-68.7230930000],
[-39.2517110000,-68.7230360000],
[-39.2516670000,-68.7229790000],
[-39.2516190000,-68.7229310000],
[-39.2515750000,-68.7228740000],
[-39.2515180000,-68.7228200000],
[-39.2514740000,-68.7227580000],
[-39.2514300000,-68.7227010000],
[-39.2513730000,-68.7226470000],
[-39.2513290000,-68.7225960000],
[-39.2512860000,-68.7225390000],
[-39.2512330000,-68.7224790000],
[-39.2511850000,-68.7224340000],
[-39.2511410000,-68.7223740000],
[-39.2510880000,-68.7223170000],
[-39.2510310000,-68.7222740000],
[-39.2509830000,-68.7222170000],
[-39.2509340000,-68.7221690000],
[-39.2508900000,-68.7221240000],
[-39.2508330000,-68.7220700000],
[-39.2507800000,-68.7220180000],
[-39.2507180000,-68.7219700000],
[-39.2506700000,-68.7219300000],
[-39.2506310000,-68.7218650000],
[-39.2505730000,-68.7218250000],
[-39.2505200000,-68.7217770000],
[-39.2504630000,-68.7217310000],
[-39.2504100000,-68.7216830000],
[-39.2503570000,-68.7216340000],
[-39.2503040000,-68.7215950000],
[-39.2502460000,-68.7215460000],
[-39.2501930000,-68.7215010000],
[-39.2501310000,-68.7214580000],
[-39.2500780000,-68.7214090000],
[-39.2500210000,-68.7213750000],
[-39.2499680000,-68.7213270000],
[-39.2499100000,-68.7212840000],
[-39.2498530000,-68.7212330000],
[-39.2497950000,-68.7212010000],
[-39.2497420000,-68.7211560000],
[-39.2496850000,-68.7211070000],
[-39.2496270000,-68.7210760000],
[-39.2495690000,-68.7210280000],
[-39.2495160000,-68.7209940000],
[-39.2494540000,-68.7209450000],
[-39.2494010000,-68.7208970000],
[-39.2493350000,-68.7208680000],
[-39.2492770000,-68.7208190000],
[-39.2492280000,-68.7207890000],
[-39.2491660000,-68.7207540000],
[-39.2491090000,-68.7207060000],
[-39.2490470000,-68.7206690000],
[-39.2489930000,-68.7206290000],
[-39.2489310000,-68.7205920000],
[-39.2488740000,-68.7205550000],
[-39.2488160000,-68.7205120000],
[-39.2487580000,-68.7204720000],
[-39.2486960000,-68.7204290000],
[-39.2486390000,-68.7203980000],
[-39.2485810000,-68.7203610000],
[-39.2485230000,-68.7203270000],
[-39.2484610000,-68.7202780000],
[-39.2484080000,-68.7202470000],
[-39.2483460000,-68.7202070000],
[-39.2482880000,-68.7201650000],
[-39.2482260000,-68.7201330000],
[-39.2481730000,-68.7200960000],
[-39.2481060000,-68.7200650000],
[-39.2480530000,-68.7200140000],
[-39.2479910000,-68.7199820000],
[-39.2479380000,-68.7199420000],
[-39.2478850000,-68.7199000000],
[-39.2478180000,-68.7198680000],
[-39.2477690000,-68.7198350000],
[-39.2477030000,-68.7197970000],
[-39.2476450000,-68.7197490000],
[-39.2475870000,-68.7197180000],
[-39.2475300000,-68.7196750000],
[-39.2474680000,-68.7196460000],
[-39.2474140000,-68.7196100000],
[-39.2473520000,-68.7195780000],
[-39.2472940000,-68.7195440000],
[-39.2472320000,-68.7195070000],
[-39.2471790000,-68.7194700000],
[-39.2471120000,-68.7194390000],
[-39.2470500000,-68.7194070000],
[-39.2470010000,-68.7193740000],
[-39.2469340000,-68.7193360000],
[-39.2468810000,-68.7193050000],
[-39.2468190000,-68.7192650000],
[-39.2467570000,-68.7192340000],
[-39.2466990000,-68.7192140000],
[-39.2466410000,-68.7191770000],
[-39.2465740000,-68.7191400000],
[-39.2465210000,-68.7191060000],
[-39.2464590000,-68.7190750000],
[-39.2463920000,-68.7190370000],
[-39.2463390000,-68.7190120000],
[-39.2462810000,-68.7189840000],
[-39.2462140000,-68.7189460000],
[-39.2461610000,-68.7189100000],
[-39.2460990000,-68.7188840000],
[-39.2460320000,-68.7188530000],
[-39.2459690000,-68.7188180000],
[-39.2459160000,-68.7187930000],
[-39.2458540000,-68.7187620000],
[-39.2457870000,-68.7187240000],
[-39.2457380000,-68.7186910000],
[-39.2456710000,-68.7186710000],
[-39.2456090000,-68.7186340000],
[-39.2455470000,-68.7186020000],
[-39.2454930000,-68.7185800000],
[-39.2454270000,-68.7185430000],
[-39.2453690000,-68.7185110000],
[-39.2453020000,-68.7184740000],
[-39.2452530000,-68.7184550000],
[-39.2451860000,-68.7184150000],
[-39.2451240000,-68.7183830000],
[-39.2450710000,-68.7183640000],
[-39.2450080000,-68.7183270000],
[-39.2449420000,-68.7182890000],
[-39.2448840000,-68.7182550000],
[-39.2448260000,-68.7182300000],
[-39.2447640000,-68.7181980000],
[-39.2447020000,-68.7181610000],
[-39.2446440000,-68.7181300000],
[-39.2445820000,-68.7180960000],
[-39.2445190000,-68.7180700000],
[-39.2444660000,-68.7180330000],
[-39.2443990000,-68.7180020000],
[-39.2443410000,-68.7179680000],
[-39.2442840000,-68.7179310000],
[-39.2442210000,-68.7179000000],
[-39.2441590000,-68.7178740000],
[-39.2441060000,-68.7178400000],
[-39.2440390000,-68.7178030000],
[-39.2439860000,-68.7177720000],
[-39.2439240000,-68.7177350000],
[-39.2438610000,-68.7177030000],
[-39.2438040000,-68.7176690000],
[-39.2437460000,-68.7176210000],
[-39.2436880000,-68.7175890000],
[-39.2436260000,-68.7175550000],
[-39.2435730000,-68.7175070000],
[-39.2435200000,-68.7174640000],
[-39.2434580000,-68.7174300000],
[-39.2434000000,-68.7173810000],
[-39.2433470000,-68.7173390000],
[-39.2432950000,-68.7172880000],
[-39.2432370000,-68.7172390000],
[-39.2431750000,-68.7172080000],
[-39.2431220000,-68.7171620000],
[-39.2430690000,-68.7171140000],
[-39.2430110000,-68.7170800000],
[-39.2429540000,-68.7170370000],
[-39.2424290000,-68.7159660000],
[-39.2404160000,-68.7134910000],
[-39.2382610000,-68.7112860000],
[-39.2360980000,-68.7090570000],
[-39.2341190000,-68.7066280000],
[-39.2323910000,-68.7038580000],
[-39.2307460000,-68.7010070000],
[-39.2291750000,-68.6980950000],
[-39.2276770000,-68.6951260000],
[-39.2265810000,-68.6918970000],
[-39.2256130000,-68.6885830000],
[-39.2243900000,-68.6853960000],
[-39.2233680000,-68.6820580000],
[-39.2222770000,-68.6787800000],
[-39.2208030000,-68.6759050000],
[-39.2185310000,-68.6738740000],
[-39.2163480000,-68.6716950000],
[-39.2145000000,-68.6690120000],
[-39.2124920000,-68.6666440000],
[-39.2100150000,-68.6650890000],
[-39.2075670000,-68.6634570000],
[-39.2051000000,-68.6618820000],
[-39.2024810000,-68.6607960000],
[-39.1997670000,-68.6601760000],
[-39.1970090000,-68.6600600000],
[-39.1942800000,-68.6604900000],
[-39.1915680000,-68.6611480000],
[-39.1889310000,-68.6620580000],
[-39.1866160000,-68.6640340000],
[-39.1844070000,-68.6661460000],
[-39.1821020000,-68.6680720000],
[-39.1796510000,-68.6697090000],
[-39.1770410000,-68.6708160000],
[-39.1742980000,-68.6710830000],
[-39.1715360000,-68.6709610000],
[-39.1688410000,-68.6702630000],
[-39.1662570000,-68.6690430000],
[-39.1641480000,-68.6667570000],
[-39.1623170000,-68.6641310000],
[-39.1606620000,-68.6612930000],
[-39.1591950000,-68.6583080000],
[-39.1579390000,-68.6551460000],
[-39.1567060000,-68.6519560000],
[-39.1552050000,-68.6490580000],
[-39.1527960000,-68.6472780000],
[-39.1502010000,-68.6461170000],
[-39.1476090000,-68.6448610000],
[-39.1450260000,-68.6436300000],
[-39.1424360000,-68.6424640000],
[-39.1403300000,-68.6402080000],
[-39.1385640000,-68.6374800000],
[-39.1368060000,-68.6347720000],
[-39.1347520000,-68.6324030000],
[-39.1328320000,-68.6298910000],
[-39.1313740000,-68.6268800000],
[-39.1298600000,-68.6239420000],
[-39.1277550000,-68.6216350000],
[-39.1258480000,-68.6191220000],
[-39.1244770000,-68.6160270000],
[-39.1228010000,-68.6132690000],
[-39.1206450000,-68.6110240000],
[-39.1189830000,-68.6082310000],
[-39.1174220000,-68.6053100000],
[-39.1155720000,-68.6026950000],
[-39.1135490000,-68.6003030000],
[-39.1112840000,-68.5982950000],
[-39.1089670000,-68.5963900000],
[-39.1067350000,-68.5943050000],
[-39.1043710000,-68.5925050000],
[-39.1019970000,-68.5907160000],
[-39.0997790000,-68.5886150000],
[-39.0976350000,-68.5863870000],
[-39.0955520000,-68.5840800000],
[-39.0936180000,-68.5815600000],
[-39.0922030000,-68.5785260000],
[-39.0904950000,-68.5757600000],
[-39.0886710000,-68.5731140000],
[-39.0867190000,-68.5705990000],
[-39.0851790000,-68.5677060000],
[-39.0839890000,-68.5645110000],
[-39.0827070000,-68.5613800000],
[-39.0812600000,-68.5583690000],
[-39.0798410000,-68.5553340000],
[-39.0788590000,-68.5520640000],
[-39.0780500000,-68.5487010000],
[-39.0765240000,-68.5457600000],
[-39.0749080000,-68.5428660000],
[-39.0736610000,-68.5397510000],
[-39.0729070000,-68.5363330000],
[-39.0721520000,-68.5329380000],
[-39.0711890000,-68.5295990000],
[-39.0704380000,-68.5262220000],
[-39.0702940000,-68.5227050000],
[-39.0705240000,-68.5191640000],
[-39.0710130000,-68.5156780000],
[-39.0712510000,-68.5121570000],
[-39.0709860000,-68.5085860000],
[-39.0696950000,-68.5055740000],
[-39.0678120000,-68.5029020000],
[-39.0659270000,-68.5003230000],
[-39.0639300000,-68.4978930000],
[-39.0616400000,-68.4959210000],
[-39.0599340000,-68.4931490000],
[-39.0579230000,-68.4907620000],
[-39.0562340000,-68.4880120000],
[-39.0547440000,-68.4850370000],
[-39.0531810000,-68.4821150000],
[-39.0515020000,-68.4793300000],
[-39.0498370000,-68.4765200000],
[-39.0482420000,-68.4736210000],
[-39.0469470000,-68.4705290000],
[-39.0457680000,-68.4673180000],
[-39.0442950000,-68.4643560000],
[-39.0425020000,-68.4616470000],
[-39.0405260000,-68.4592250000],
[-39.0381700000,-68.4573620000],
[-39.0364580000,-68.4546380000],
[-39.0349580000,-68.4516530000],
[-39.0332890000,-68.4488130000],
[-39.0318020000,-68.4458630000],
[-39.0309130000,-68.4424950000],
[-39.0306030000,-68.4390210000],
[-39.0310730000,-68.4355150000],
[-39.0316130000,-68.4320380000],
[-39.0330550000,-68.4290100000],
[-39.0336660000,-68.4256160000],
[-39.0338020000,-68.4220640000],
[-39.0333340000,-68.4185980000],
[-39.0322670000,-68.4153380000],
[-39.0310900000,-68.4121420000],
[-39.0301120000,-68.4089480000],
[-39.0278020000,-68.4069850000],
[-39.0256820000,-68.4047220000],
[-39.0237670000,-68.4021780000],
[-39.0218660000,-68.3995940000],
[-39.0202210000,-68.3967870000],
[-39.0194000000,-68.3933660000],
[-39.0180470000,-68.3904220000],
[-39.0158130000,-68.3882490000],
[-39.0144960000,-68.3852260000],
[-39.0137150000,-68.3820450000],
[-39.0136570000,-68.3818130000],
[-39.0130700000,-68.3783330000],
[-39.0117120000,-68.3753610000],
[-39.0099080000,-68.3726630000],
[-39.0082360000,-68.3698510000],
[-39.0061470000,-68.3675850000],
[-39.0039750000,-68.3654320000],
