[-40.8644330000,-64.6088850000],
[-40.8648200000,-64.6066350000],
[-40.8649380000,-64.6059450000],
[-40.8653160000,-64.6029540000],
[-40.8656210000,-64.5999080000],
[-40.8658900000,-64.5968510000],
[-40.8662040000,-64.5938080000],
[-40.8665900000,-64.5908110000],
[-40.8671220000,-64.5878610000],
[-40.8678340000,-64.5849810000],
[-40.8687090000,-64.5821610000],
[-40.8696830000,-64.5793820000],
[-40.8706840000,-64.5766230000],
[-40.8716490000,-64.5738450000],
[-40.8725240000,-64.5710240000],
[-40.8732270000,-64.5681670000],
[-40.8736040000,-64.5651940000],
[-40.8736470000,-64.5621090000],
[-40.8735990000,-64.5590050000],
[-40.8737230000,-64.5559530000],
[-40.8742450000,-64.5530300000],
[-40.8750830000,-64.5502240000],
[-40.8759570000,-64.5474430000],
[-40.8768590000,-64.5446720000],
[-40.8777870000,-64.5419020000],
[-40.8787340000,-64.5391380000],
[-40.8796980000,-64.5363880000],
[-40.8806810000,-64.5336380000],
[-40.8816820000,-64.5309020000],
[-40.8826910000,-64.5281600000],
[-40.8837100000,-64.5254200000],
[-40.8847370000,-64.5226890000],
[-40.8857740000,-64.5199490000],
[-40.8868100000,-64.5172210000],
[-40.8878460000,-64.5144930000],
[-40.8888830000,-64.5117640000],
[-40.8899190000,-64.5090360000],
[-40.8909370000,-64.5063130000],
[-40.8919550000,-64.5035640000],
[-40.8929640000,-64.5008270000],
[-40.8939550000,-64.4980790000],
[-40.8926890000,-64.4893740000],
[-40.8931080000,-64.4863620000],
[-40.8931230000,-64.4833480000],
[-40.8926050000,-64.4802600000],
[-40.8920240000,-64.4772030000],
[-40.8918500000,-64.4742440000],
[-40.8923890000,-64.4714160000],
[-40.8932530000,-64.4686910000],
[-40.8943250000,-64.4660050000],
[-40.8955230000,-64.4633460000],
[-40.8967670000,-64.4607040000],
[-40.8979920000,-64.4580560000],
[-40.8991080000,-64.4553630000],
[-40.9001070000,-64.4526040000],
[-40.9010690000,-64.4498290000],
[-40.9019770000,-64.4470600000],
[-40.9028850000,-64.4442560000],
[-40.9037920000,-64.4414580000],
[-40.9046910000,-64.4386530000],
[-40.9056080000,-64.4358640000],
[-40.9065420000,-64.4330880000],
[-40.9074950000,-64.4303240000],
[-40.9084110000,-64.4275010000],
[-40.9093000000,-64.4246440000],
[-40.9101790000,-64.4217770000],
[-40.9110670000,-64.4189170000],
[-40.9119740000,-64.4160700000],
[-40.9129350000,-64.4132820000],
[-40.9139500000,-64.4105420000],
[-40.9150580000,-64.4079220000],
[-40.9162660000,-64.4053940000],
[-40.9175920000,-64.4029940000],
[-40.9191470000,-64.4008440000],
[-40.9209400000,-64.3989640000],
[-40.9228970000,-64.3972430000],
[-40.9249360000,-64.3956150000],
[-40.9269940000,-64.3940070000],
[-40.9289870000,-64.3923500000],
[-40.9308440000,-64.3905180000],
[-40.9324860000,-64.3884860000],
[-40.9338710000,-64.3861610000],
[-40.9350700000,-64.3836480000],
[-40.9361310000,-64.3809770000],
[-40.9370730000,-64.3781840000],
[-40.9379420000,-64.3753040000],
[-40.9387200000,-64.3723640000],
[-40.9394610000,-64.3694100000],
[-40.9401760000,-64.3664720000],
[-40.9409000000,-64.3635710000],
[-40.9415160000,-64.3606620000],
[-40.9420410000,-64.3576920000],
[-40.9424940000,-64.3546880000],
[-40.9429100000,-64.3516830000],
[-40.9433400000,-64.3486800000],
[-40.9438330000,-64.3456960000],
[-40.9444030000,-64.3427660000],
[-40.9450990000,-64.3398690000],
[-40.9458780000,-64.3370170000],
[-40.9466740000,-64.3341410000],
[-40.9474970000,-64.3312880000],
[-40.9483650000,-64.3284490000],
[-40.9492600000,-64.3256270000],
[-40.9502010000,-64.3228240000],
[-40.9511870000,-64.3200560000],
[-40.9522190000,-64.3173330000],
[-40.9533060000,-64.3146660000],
[-40.9544560000,-64.3120540000],
[-40.9556790000,-64.3095080000],
[-40.9570390000,-64.3070620000],
[-40.9584900000,-64.3047120000],
[-40.9600140000,-64.3024070000],
[-40.9615740000,-64.3001460000],
[-40.9631620000,-64.2978900000],
[-40.9647310000,-64.2956280000],
[-40.9662640000,-64.2933380000],
[-40.9677230000,-64.2909660000],
[-40.9690920000,-64.2885490000],
[-40.9702870000,-64.2859730000],
[-40.9713090000,-64.2832500000],
[-40.9722130000,-64.2804220000],
[-40.9730890000,-64.2775870000],
[-40.9740190000,-64.2747680000],
[-40.9750590000,-64.2720680000],
[-40.9762900000,-64.2695050000],
[-40.9776130000,-64.2670230000],
[-40.9789990000,-64.2646020000],
[-40.9804300000,-64.2622120000],
[-40.9818890000,-64.2598300000],
[-40.9833660000,-64.2574710000],
[-40.9848250000,-64.2551070000],
[-40.9862750000,-64.2527310000],
[-40.9876970000,-64.2503140000],
[-40.9890640000,-64.2478590000],
[-40.9903500000,-64.2453710000],
[-40.9915800000,-64.2427960000],
[-40.9927560000,-64.2401860000],
[-40.9938770000,-64.2375300000],
[-40.9949610000,-64.2348390000],
[-40.9960090000,-64.2321250000],
[-40.9970380000,-64.2293880000],
[-40.9980410000,-64.2266420000],
[-40.9990340000,-64.2238910000],
[-41.0000260000,-64.2211190000],
[-41.0010200000,-64.2183740000],
[-41.0020310000,-64.2156340000],
[-41.0031050000,-64.2129040000],
[-41.0042240000,-64.2101910000],
[-41.0053430000,-64.2074560000],
[-41.0064530000,-64.2047340000],
[-41.0075180000,-64.2019800000],
[-41.0084920000,-64.1991960000],
[-41.0093670000,-64.1964060000],
[-41.0100960000,-64.1935540000],
[-41.0106540000,-64.1906650000],
[-41.0110490000,-64.1876970000],
[-41.0113980000,-64.1847130000],
[-41.0117100000,-64.1816730000],
[-41.0119860000,-64.1785990000],
[-41.0122250000,-64.1755140000],
[-41.0124280000,-64.1723880000],
[-41.0125860000,-64.1692900000],
[-41.0127160000,-64.1661570000],
[-41.0128010000,-64.1630430000],
[-41.0128500000,-64.1599150000],
[-41.0128640000,-64.1568070000],
[-41.0128330000,-64.1537350000],
[-41.0127660000,-64.1506810000],
[-41.0126540000,-64.1476500000],
[-41.0125070000,-64.1446800000],
[-41.0123250000,-64.1417400000],
[-41.0120980000,-64.1388640000],
[-41.0115420000,-64.1362140000],
[-41.0098190000,-64.1343220000],
[-41.0074900000,-64.1328280000],
[-41.0053210000,-64.1312310000],
[-41.0036590000,-64.1270230000],
[-41.0025710000,-64.1243410000],
[-41.0014910000,-64.1216230000],
[-41.0004200000,-64.1189230000],
[-40.9994130000,-64.1162120000],
[-40.9984670000,-64.1134310000],
[-40.9975750000,-64.1106250000],
[-40.9967350000,-64.1077760000],
[-40.9959320000,-64.1049120000],
[-40.9951820000,-64.1020190000],
[-40.9945130000,-64.0991200000],
[-40.9939060000,-64.0961910000],
[-40.9933440000,-64.0931970000],
[-40.9927250000,-64.0900870000],
[-40.9921590000,-64.0869270000],
[-40.9917470000,-64.0838080000],
[-40.9915940000,-64.0808150000],
[-40.9918400000,-64.0780150000],
[-40.9926870000,-64.0753410000],
[-40.9942890000,-64.0726410000],
[-40.9963040000,-64.0703720000],
[-41.0002770000,-64.0688600000],
[-41.0024470000,-64.0699910000],
[-41.0046420000,-64.0719860000],
[-41.0065010000,-64.0743830000],
[-41.0076490000,-64.0768220000],
[-41.0076480000,-64.0794430000],
[-41.0067970000,-64.0824570000],
[-41.0057960000,-64.0855850000],
[-41.0052810000,-64.0887080000],
[-41.0050020000,-64.0925220000],
[-41.0057640000,-64.0950590000],
[-41.0094910000,-64.0912430000],
[-41.0111060000,-64.0886820000],
[-41.0126860000,-64.0862680000],
[-41.0143410000,-64.0839620000],
[-41.0161480000,-64.0822090000],
[-41.0182580000,-64.0812920000],
[-41.0208380000,-64.0810480000],
[-41.0251340000,-64.0827420000],
[-41.0257570000,-64.0861130000],
[-41.0268950000,-64.0911710000],
[-41.0289640000,-64.0872440000],
[-41.0301250000,-64.0845240000],
[-41.0313080000,-64.0815170000],
[-41.0324990000,-64.0783760000],
[-41.0336520000,-64.0751970000],
[-41.0347610000,-64.0720730000],
[-41.0358020000,-64.0691350000],
[-41.0367630000,-64.0663600000],
[-41.0376980000,-64.0635830000],
[-41.0386150000,-64.0607910000],
[-41.0395220000,-64.0579820000],
[-41.0404110000,-64.0551820000],
[-41.0412810000,-64.0523470000],
[-41.0419470000,-64.0501840000],
[-41.0421520000,-64.0495360000],
[-41.0430140000,-64.0467120000],
[-41.0438750000,-64.0438800000],
[-41.0447450000,-64.0410510000],
[-41.0456070000,-64.0382280000],
[-41.0464770000,-64.0354100000],
[-41.0473560000,-64.0325860000],
[-41.0482630000,-64.0297760000],
[-41.0491690000,-64.0269780000],
[-41.0500940000,-64.0241910000],
[-41.0510360000,-64.0214000000],
[-41.0520060000,-64.0186350000],
[-41.0529850000,-64.0158820000],
[-41.0539550000,-64.0131170000],
[-41.0549250000,-64.0103410000],
[-41.0558940000,-64.0075640000],
[-41.0568630000,-64.0047750000],
[-41.0578330000,-64.0020040000],
[-41.0588020000,-63.9992270000],
[-41.0597890000,-63.9964550000],
[-41.0607760000,-63.9936800000],
[-41.0617720000,-63.9909080000],
[-41.0627780000,-63.9881680000],
[-41.0638100000,-63.9854240000],
[-41.0648430000,-63.9826920000],
[-41.0658940000,-63.9799890000],
[-41.0669720000,-63.9772910000],
[-41.0680680000,-63.9746020000],
[-41.0691920000,-63.9719470000],
[-41.0703250000,-63.9693090000],
[-41.0715040000,-63.9666860000],
[-41.0727010000,-63.9641170000],
[-41.0739340000,-63.9615450000],
[-41.0751860000,-63.9590290000],
[-41.0764820000,-63.9565050000],
[-41.0777980000,-63.9540040000],
[-41.0791310000,-63.9515260000],
[-41.0805010000,-63.9490560000],
[-41.0818890000,-63.9466070000],
[-41.0833040000,-63.9441800000],
[-41.0847380000,-63.9417670000],
[-41.0861980000,-63.9393800000],
[-41.0876780000,-63.9370130000],
[-41.0878180000,-63.9367830000],
[-41.0891840000,-63.9346690000],
[-41.0907090000,-63.9323510000],
[-41.0922440000,-63.9300510000],
[-41.0938060000,-63.9277880000],
[-41.0953860000,-63.9255400000],
[-41.0969850000,-63.9233440000],
[-41.0985930000,-63.9211540000],
[-41.1002200000,-63.9189900000],
[-41.1018650000,-63.9168700000],
[-41.1035200000,-63.9147850000],
[-41.1052210000,-63.9127670000],
[-41.1070690000,-63.9109140000],
[-41.1090100000,-63.9091770000],
[-41.1110600000,-63.9075790000],
[-41.1131660000,-63.9060510000],
[-41.1153090000,-63.9045690000],
[-41.1174620000,-63.9031230000],
[-41.1196060000,-63.9016880000],
[-41.1217130000,-63.9002190000],
[-41.1237460000,-63.8986720000],
[-41.1256970000,-63.8970380000],
[-41.1275290000,-63.8953030000],
[-41.1292230000,-63.8934030000],
[-41.1307430000,-63.8913360000],
[-41.1320890000,-63.8890960000],
[-41.1332590000,-63.8866530000],
[-41.1342930000,-63.8840950000],
[-41.1352160000,-63.8814220000],
[-41.1360380000,-63.8786410000],
[-41.1367780000,-63.8757860000],
[-41.1374260000,-63.8728590000],
[-41.1380190000,-63.8698600000],
[-41.1385660000,-63.8668200000],
[-41.1390670000,-63.8637400000],
[-41.1395500000,-63.8606430000],
[-41.1400320000,-63.8575280000],
[-41.1405140000,-63.8544300000],
[-41.1410150000,-63.8513410000],
[-41.1415430000,-63.8482750000],
[-41.1421260000,-63.8452630000],
[-41.1427640000,-63.8423040000],
[-41.1434480000,-63.8393960000],
[-41.1441580000,-63.8364670000],
[-41.1449050000,-63.8335630000],
[-41.1456600000,-63.8306550000],
[-41.1464340000,-63.8277650000],
[-41.1472160000,-63.8248570000],
[-41.1480080000,-63.8219540000],
[-41.1488080000,-63.8190420000],
[-41.1495990000,-63.8161420000],
[-41.1503910000,-63.8132400000],
[-41.1511910000,-63.8103330000],
[-41.1519730000,-63.8074310000],
[-41.1527280000,-63.8045200000],
[-41.1534740000,-63.8016210000],
[-41.1542010000,-63.7987110000],
[-41.1548930000,-63.7957900000],
[-41.1555660000,-63.7928760000],
[-41.1562040000,-63.7899600000],
[-41.1568050000,-63.7870330000],
[-41.1573610000,-63.7841070000],
[-41.1578800000,-63.7811710000],
[-41.1583460000,-63.7782310000],
[-41.1587660000,-63.7752890000],
[-41.1591230000,-63.7723490000],
[-41.1593180000,-63.7693880000],
[-41.1592970000,-63.7664110000],
[-41.1591030000,-63.7634030000],
[-41.1587570000,-63.7604010000],
[-41.1582930000,-63.7573850000],
[-41.1577650000,-63.7543470000],
[-41.1572020000,-63.7513200000],
[-41.1566380000,-63.7482750000],
[-41.1561100000,-63.7452190000],
[-41.1556460000,-63.7421860000],
[-41.1552890000,-63.7391330000],
[-41.1550650000,-63.7360050000],
[-41.1550070000,-63.7330440000],
[-41.1549650000,-63.7300080000],
[-41.1549500000,-63.7269710000],
[-41.1549800000,-63.7239230000],
[-41.1550370000,-63.7208720000],
[-41.1551200000,-63.7178220000],
[-41.1552130000,-63.7147780000],
[-41.1553230000,-63.7117250000],
[-41.1554610000,-63.7086710000],
[-41.1555980000,-63.7056160000],
[-41.1557530000,-63.7025580000],
[-41.1559080000,-63.6995000000],
[-41.1560630000,-63.6964540000],
[-41.1562180000,-63.6933960000],
[-41.1563550000,-63.6903540000],
[-41.1564920000,-63.6873020000],
[-41.1566200000,-63.6842600000],
[-41.1567750000,-63.6812140000],
[-41.1569470000,-63.6781550000],
[-41.1571470000,-63.6751110000],
[-41.1573740000,-63.6720710000],
[-41.1576000000,-63.6690220000],
[-41.1578260000,-63.6659670000],
[-41.1580350000,-63.6629280000],
[-41.1582430000,-63.6598860000],
[-41.1583970000,-63.6568340000],
[-41.1585240000,-63.6538030000],
[-41.1585970000,-63.6507450000],
[-41.1586250000,-63.6477090000],
[-41.1585720000,-63.6446760000],
[-41.1582310000,-63.6386010000],
[-41.1579710000,-63.6355550000],
[-41.1576740000,-63.6325190000],
[-41.1573370000,-63.6294810000],
[-41.1570000000,-63.6264560000],
[-41.1566680000,-63.6234180000],
[-41.1563350000,-63.6203870000],
[-41.1560380000,-63.6173570000],
[-41.1557860000,-63.6143100000],
[-41.1555790000,-63.6112860000],
[-41.1554580000,-63.6082470000],
[-41.1554080000,-63.6052020000],
[-41.1554260000,-63.6021610000],
[-41.1554890000,-63.5991390000],
[-41.1555960000,-63.5960830000],
[-41.1557440000,-63.5930540000],
[-41.1559280000,-63.5899980000],
[-41.1561340000,-63.5869590000],
[-41.1563500000,-63.5839160000],
[-41.1565920000,-63.5808670000],
[-41.1568340000,-63.5778380000],
[-41.1570760000,-63.5747880000],
[-41.1573180000,-63.5717420000],
[-41.1575320000,-63.5686870000],
[-41.1577380000,-63.5656540000],
[-41.1579170000,-63.5626100000],
[-41.1580770000,-63.5595510000],
[-41.1582380000,-63.5565100000],
[-41.1584160000,-63.5534540000],
[-41.1585760000,-63.5504070000],
[-41.1587460000,-63.5473660000],
[-41.1588970000,-63.5443080000],
[-41.1590300000,-63.5412650000],
[-41.1591350000,-63.5381970000],
[-41.1591960000,-63.5351570000],
[-41.1592210000,-63.5321030000],
[-41.1592100000,-63.5290600000],
[-41.1591270000,-63.5260310000],
[-41.1589530000,-63.5229760000],
[-41.1587160000,-63.5199380000],
[-41.1584350000,-63.5169050000],
[-41.1581170000,-63.5138620000],
[-41.1577990000,-63.5108270000],
[-41.1574810000,-63.5077770000],
[-41.1571900000,-63.5047360000],
[-41.1569630000,-63.5017100000],
[-41.1567980000,-63.4986760000],
[-41.1567140000,-63.4956470000],
[-41.1567560000,-63.4926290000],
[-41.1569870000,-63.4895910000],
[-41.1573630000,-63.4865930000],
[-41.1578190000,-63.4835670000],
[-41.1582930000,-63.4805500000],
[-41.1587400000,-63.4775430000],
[-41.1590970000,-63.4745180000],
[-41.1593100000,-63.4714840000],
[-41.1593690000,-63.4684380000],
[-41.1593830000,-63.4653910000],
[-41.1593970000,-63.4623410000],
[-41.1593930000,-63.4593030000],
[-41.1593790000,-63.4562540000],
[-41.1593480000,-63.4531910000],
[-41.1593070000,-63.4501460000],
[-41.1592490000,-63.4470980000],
[-41.1591810000,-63.4440280000],
[-41.1591040000,-63.4409810000],
[-41.1590180000,-63.4379230000],
[-41.1589140000,-63.4348680000],
[-41.1588010000,-63.4318170000],
[-41.1586880000,-63.4287630000],
[-41.1585480000,-63.4257250000],
[-41.1584160000,-63.4226620000],
[-41.1582670000,-63.4196040000],
[-41.1581170000,-63.4165660000],
[-41.1579590000,-63.4135200000],
[-41.1577830000,-63.4104800000],
[-41.1575790000,-63.4074380000],
[-41.1575040000,-63.4065090000],
[-41.1573490000,-63.4044070000],
[-41.1570910000,-63.4013670000],
[-41.1567970000,-63.3983320000],
[-41.1564950000,-63.3953040000],
[-41.1561740000,-63.3922670000],
[-41.1558530000,-63.3892420000],
[-41.1555140000,-63.3862060000],
[-41.1551750000,-63.3831700000],
[-41.1548450000,-63.3801460000],
[-41.1545250000,-63.3771270000],
[-41.1542210000,-63.3740870000],
[-41.1539270000,-63.3710640000],
[-41.1536510000,-63.3680290000],
[-41.1534010000,-63.3649920000],
[-41.1531970000,-63.3619750000],
[-41.1530190000,-63.3589330000],
[-41.1528690000,-63.3559010000],
[-41.1527720000,-63.3528650000],
[-41.1527290000,-63.3498320000],
[-41.1527220000,-63.3467710000],
[-41.1527600000,-63.3437350000],
[-41.1528240000,-63.3406950000],
[-41.1529250000,-63.3376450000],
[-41.1530520000,-63.3345960000],
[-41.1532070000,-63.3315550000],
[-41.1533800000,-63.3285200000],
[-41.1535610000,-63.3254630000],
[-41.1537600000,-63.3224180000],
[-41.1539680000,-63.3193750000],
[-41.1541850000,-63.3163220000],
[-41.1543930000,-63.3132680000],
[-41.1546010000,-63.3102220000],
[-41.1548090000,-63.3071790000],
[-41.1549890000,-63.3041130000],
[-41.1551700000,-63.3010740000],
[-41.1553240000,-63.2980330000],
[-41.1554680000,-63.2949840000],
[-41.1556040000,-63.2919410000],
[-41.1557570000,-63.2888880000],
[-41.1559190000,-63.2858410000],
[-41.1560820000,-63.2827990000],
[-41.1562440000,-63.2797520000],
[-41.1564060000,-63.2767110000],
[-41.1565590000,-63.2736520000],
[-41.1567210000,-63.2706230000],
[-41.1568830000,-63.2675690000],
[-41.1570350000,-63.2645220000],
[-41.1572010000,-63.2612490000],
[-41.1573320000,-63.2584320000],
[-41.1574660000,-63.2553770000],
[-41.1576000000,-63.2523400000],
[-41.1577250000,-63.2492790000],
[-41.1578330000,-63.2462430000],
[-41.1579310000,-63.2431860000],
[-41.1580290000,-63.2401350000],
[-41.1580990000,-63.2370770000],
[-41.1581530000,-63.2340550000],
[-41.1581960000,-63.2309890000],
[-41.1582400000,-63.2279370000],
[-41.1582830000,-63.2248890000],
[-41.1583090000,-63.2218350000],
[-41.1583430000,-63.2187870000],
[-41.1583680000,-63.2157220000],
[-41.1583840000,-63.2126600000],
[-41.1584000000,-63.2096240000],
[-41.1584070000,-63.2065510000],
[-41.1583960000,-63.2035020000],
[-41.1583840000,-63.2004380000],
[-41.1583730000,-63.1973770000],
[-41.1583440000,-63.1943250000],
[-41.1582960000,-63.1912810000],
[-41.1582480000,-63.1882040000],
[-41.1581740000,-63.1851630000],
[-41.1581080000,-63.1821170000],
[-41.1580070000,-63.1790680000],
[-41.1578960000,-63.1760150000],
[-41.1577760000,-63.1729820000],
[-41.1576380000,-63.1699270000],
[-41.1574820000,-63.1668810000],
[-41.1573000000,-63.1638540000],
[-41.1571170000,-63.1608130000],
[-41.1569330000,-63.1577620000],
[-41.1567590000,-63.1547030000],
[-41.1565840000,-63.1516520000],
[-41.1564000000,-63.1485690000],
[-41.1562380000,-63.1454940000],
[-41.1560500000,-63.1424310000],
[-41.1558650000,-63.1393540000],
[-41.1556810000,-63.1362800000],
[-41.1554960000,-63.1331910000],
[-41.1552930000,-63.1301150000],
[-41.1550810000,-63.1270480000],
[-41.1548600000,-63.1239700000],
[-41.1546310000,-63.1208950000],
[-41.1543740000,-63.1178390000],
[-41.1541080000,-63.1147770000],
[-41.1538330000,-63.1117070000],
[-41.1535320000,-63.1086800000],
[-41.1532130000,-63.1056450000],
[-41.1528670000,-63.1026350000],
[-41.1524940000,-63.0996080000],
[-41.1521030000,-63.0966180000],
[-41.1516860000,-63.0936310000],
[-41.1512330000,-63.0906650000],
[-41.1507620000,-63.0877050000],
[-41.1502460000,-63.0847680000],
[-41.1496950000,-63.0818540000],
[-41.1491260000,-63.0789520000],
[-41.1485040000,-63.0760880000],
[-41.1478200000,-63.0732280000],
[-41.1470110000,-63.0704560000],
[-41.1460600000,-63.0677500000],
[-41.1450020000,-63.0650940000],
[-41.1438460000,-63.0624890000],
[-41.1426010000,-63.0599250000],
[-41.1412850000,-63.0573940000],
[-41.1399240000,-63.0548760000],
[-41.1385100000,-63.0523820000],
[-41.1370870000,-63.0499040000],
[-41.1356460000,-63.0474320000],
[-41.1342140000,-63.0449600000],
[-41.1327990000,-63.0424540000],
[-41.1314210000,-63.0399560000],
[-41.1300860000,-63.0374120000],
[-41.1288230000,-63.0348460000],
[-41.1276210000,-63.0322300000],
