 [-30.0883290000,-59.5940120000],
 [-30.0909380000,-59.5936700000],
 [-30.0935530000,-59.5933690000],
 [-30.0961810000,-59.5933100000],
 [-30.0987230000,-59.5937090000],
 [-30.1012040000,-59.5946030000],
 [-30.1036520000,-59.5957450000],
 [-30.1060690000,-59.5969070000],
 [-30.1084940000,-59.5980480000],
 [-30.1109030000,-59.5992110000],
 [-30.1132960000,-59.6004160000],
 [-30.1156690000,-59.6016820000],
 [-30.1180010000,-59.6030310000],
 [-30.1202750000,-59.6044750000],
 [-30.1225140000,-59.6060340000],
 [-30.1247490000,-59.6076020000],
 [-30.1270000000,-59.6091350000],
 [-30.1292750000,-59.6106040000],
 [-30.1315750000,-59.6120280000],
 [-30.1338830000,-59.6134460000],
 [-30.1361580000,-59.6149150000],
 [-30.1383640000,-59.6165320000],
 [-30.1404270000,-59.6184470000],
 [-30.1426210000,-59.6200070000],
 [-30.1450800000,-59.6209220000],
 [-30.1476130000,-59.6215860000],
 [-30.1502070000,-59.6221430000],
 [-30.1528050000,-59.6226760000],
 [-30.1553710000,-59.6232890000],
 [-30.1579220000,-59.6239650000],
 [-30.1604770000,-59.6246200000],
 [-30.1630560000,-59.6251390000],
 [-30.1656340000,-59.6254360000],
 [-30.1682300000,-59.6254830000],
 [-30.1708450000,-59.6253450000],
 [-30.1734650000,-59.6251370000],
 [-30.1760770000,-59.6249440000],
 [-30.1786810000,-59.6247680000],
 [-30.1812890000,-59.6245710000],
 [-30.1864920000,-59.6241310000],
 [-30.1891200000,-59.6239820000],
 [-30.1917410000,-59.6238870000],
 [-30.1943300000,-59.6235830000],
 [-30.1968470000,-59.6228300000],
 [-30.1993010000,-59.6217000000],
 [-30.2017410000,-59.6204660000],
 [-30.2041950000,-59.6194420000],
 [-30.2067110000,-59.6189300000],
 [-30.2089200000,-59.6188640000],
 [-30.2092830000,-59.6188540000],
 [-30.2118980000,-59.6190750000],
 [-30.2145270000,-59.6195080000],
 [-30.2171270000,-59.6200850000],
 [-30.2196850000,-59.6207140000],
 [-30.2222750000,-59.6213570000],
 [-30.2248960000,-59.6220900000],
 [-30.2274460000,-59.6230150000],
 [-30.2297940000,-59.6242430000],
 [-30.2318830000,-59.6258500000],
 [-30.2337260000,-59.6278740000],
 [-30.2354000000,-59.6301950000],
 [-30.2369520000,-59.6327040000],
 [-30.2384100000,-59.6352950000],
 [-30.2398480000,-59.6378560000],
 [-30.2411480000,-59.6404600000],
 [-30.2422400000,-59.6432090000],
 [-30.2433050000,-59.6459730000],
 [-30.2445320000,-59.6486230000],
 [-30.2460520000,-59.6510420000],
 [-30.2476980000,-59.6533600000],
 [-30.2494230000,-59.6556180000],
 [-30.2511990000,-59.6578370000],
 [-30.2529750000,-59.6600530000],
 [-30.2547340000,-59.6623020000],
 [-30.2564070000,-59.6646130000],
 [-30.2579880000,-59.6669920000],
 [-30.2594930000,-59.6694620000],
 [-30.2609890000,-59.6719350000],
 [-30.2625190000,-59.6743720000],
 [-30.2641270000,-59.6767370000],
 [-30.2657970000,-59.6790950000],
 [-30.2675050000,-59.6813920000],
 [-30.2693230000,-59.6835570000],
 [-30.2712780000,-59.6854880000],
 [-30.2734790000,-59.6871960000],
 [-30.2758670000,-59.6885970000],
 [-30.2783310000,-59.6895130000],
 [-30.2809030000,-59.6898010000],
 [-30.2835920000,-59.6895220000],
 [-30.2861420000,-59.6887780000],
 [-30.2883570000,-59.6873510000],
 [-30.2903260000,-59.6852860000],
 [-30.2923390000,-59.6833120000],
 [-30.2944320000,-59.6815060000],
 [-30.2961260000,-59.6800710000],
 [-30.2986440000,-59.6779520000],
 [-30.3007620000,-59.6761730000],
 [-30.3029560000,-59.6745080000],
 [-30.3051070000,-59.6727810000],
 [-30.3070110000,-59.6707820000],
 [-30.3085670000,-59.6683750000],
 [-30.3100170000,-59.6658250000],
 [-30.3116860000,-59.6635250000],
 [-30.3135250000,-59.6612220000],
 [-30.3154380000,-59.6589390000],
 [-30.3174890000,-59.6570190000],
 [-30.3196990000,-59.6557690000],
 [-30.3221210000,-59.6553640000],
 [-30.3247220000,-59.6555840000],
 [-30.3274030000,-59.6561570000],
 [-30.3300700000,-59.6568240000],
 [-30.3326530000,-59.6574190000],
 [-30.3351890000,-59.6581470000],
 [-30.3376990000,-59.6589870000],
 [-30.3402160000,-59.6597940000],
 [-30.3427990000,-59.6603940000],
 [-30.3454390000,-59.6608630000],
 [-30.3480260000,-59.6614530000],
 [-30.3503650000,-59.6567540000],
 [-30.3512240000,-59.6539070000],
 [-30.3520480000,-59.6510540000],
 [-30.3526900000,-59.6480850000],
 [-30.3532540000,-59.6450830000],
 [-30.3539240000,-59.6421490000],
 [-30.3548650000,-59.6394090000],
 [-30.3562160000,-59.6368670000],
 [-30.3578860000,-59.6344200000],
 [-30.3598150000,-59.6322250000],
 [-30.3619500000,-59.6304580000],
 [-30.3642420000,-59.6293160000],
 [-30.3667180000,-59.6286570000],
 [-30.3693520000,-59.6283460000],
 [-30.3720480000,-59.6282140000],
 [-30.3747330000,-59.6281380000],
 [-30.3773550000,-59.6280500000],
 [-30.3800070000,-59.6283210000],
 [-30.3826550000,-59.6285810000],
 [-30.3852020000,-59.6283380000],
 [-30.3876350000,-59.6274270000],
 [-30.3899940000,-59.6262070000],
 [-30.3923310000,-59.6247970000],
 [-30.3946700000,-59.6233530000],
 [-30.3970270000,-59.6219910000],
 [-30.3994300000,-59.6208480000],
 [-30.4044990000,-59.6193040000],
 [-30.4070560000,-59.6186330000],
 [-30.4095650000,-59.6178210000],
 [-30.4120460000,-59.6167930000],
 [-30.4146580000,-59.6157660000],
 [-30.4172030000,-59.6145800000],
 [-30.4194600000,-59.6131040000],
 [-30.4211880000,-59.6111210000],
 [-30.4225750000,-59.6085920000],
 [-30.4237650000,-59.6056500000],
 [-30.4246500000,-59.6025150000],
 [-30.4251260000,-59.5993990000],
 [-30.4250920000,-59.5965220000],
 [-30.4243990000,-59.5939500000],
 [-30.4230390000,-59.5914370000],
 [-30.4211760000,-59.5890450000],
 [-30.4190370000,-59.5868820000],
 [-30.4167920000,-59.5850350000],
 [-30.4158630000,-59.5844340000],
 [-30.4145760000,-59.5835930000],
 [-30.4122070000,-59.5825030000],
 [-30.4097000000,-59.5816460000],
 [-30.4071160000,-59.5809440000],
 [-30.4044950000,-59.5803150000],
 [-30.4019070000,-59.5796240000],
 [-30.3993890000,-59.5787960000],
 [-30.3968910000,-59.5779330000],
 [-30.3943800000,-59.5770710000],
 [-30.3918790000,-59.5762240000],
 [-30.3893770000,-59.5753640000],
 [-30.3868790000,-59.5744910000],
 [-30.3843830000,-59.5735610000],
 [-30.3818900000,-59.5726100000],
 [-30.3793840000,-59.5716780000],
 [-30.3768880000,-59.5708410000],
 [-30.3743590000,-59.5701670000],
 [-30.3717970000,-59.5697260000],
 [-30.3691870000,-59.5696800000],
 [-30.3665600000,-59.5698470000],
 [-30.3639190000,-59.5700030000],
 [-30.3613170000,-59.5699270000],
 [-30.3587110000,-59.5695230000],
 [-30.3560450000,-59.5689820000],
 [-30.3533820000,-59.5683120000],
 [-30.3508280000,-59.5674820000],
 [-30.3484480000,-59.5664560000],
 [-30.3466380000,-59.5648540000],
 [-30.3466240000,-59.5625940000],
 [-30.3466180000,-59.5614520000],
 [-30.3466210000,-59.5613380000],
 [-30.3446310000,-59.5603650000],
 [-30.3441860000,-59.5603860000],
 [-30.3417910000,-59.5605070000],
 [-30.3388830000,-59.5607110000],
 [-30.3365020000,-59.5600980000],
 [-30.3363530000,-59.5599160000],
 [-30.3348550000,-59.5580680000],
 [-30.3335600000,-59.5550740000],
 [-30.3327420000,-59.5518160000],
 [-30.3325050000,-59.5489370000],
 [-30.3342420000,-59.5474180000],
 [-30.3372580000,-59.5465040000],
 [-30.3374160000,-59.5442410000],
 [-30.3362780000,-59.5414240000],
 [-30.3349680000,-59.5383920000],
 [-30.3344350000,-59.5354520000],
 [-30.3347220000,-59.5325280000],
 [-30.3353900000,-59.5295920000],
 [-30.3362510000,-59.5266550000],
 [-30.3371060000,-59.5237760000],
 [-30.3381620000,-59.5209750000],
 [-30.3393570000,-59.5182390000],
 [-30.3402800000,-59.5154570000],
 [-30.3405800000,-59.5125450000],
 [-30.3404660000,-59.5095480000],
 [-30.3401350000,-59.5065150000],
 [-30.3397820000,-59.5034900000],
 [-30.3395200000,-59.5004910000],
 [-30.3392270000,-59.4975010000],
 [-30.3389200000,-59.4945070000],
 [-30.3386260000,-59.4915150000],
 [-30.3383510000,-59.4885270000],
 [-30.3381780000,-59.4855070000],
 [-30.3381620000,-59.4824190000],
 [-30.3381400000,-59.4793670000],
 [-30.3379630000,-59.4763780000],
 [-30.3374650000,-59.4735260000],
 [-30.3356410000,-59.4713160000],
 [-30.3338540000,-59.4691150000],
 [-30.3339190000,-59.4660140000],
 [-30.3343480000,-59.4628270000],
 [-30.3332230000,-59.4606630000],
 [-30.3305140000,-59.4595300000],
 [-30.3278040000,-59.4584850000],
 [-30.3267910000,-59.4565750000],
 [-30.3279920000,-59.4536320000],
 [-30.3287980000,-59.4506160000],
 [-30.3277600000,-59.4478560000],
 [-30.3267200000,-59.4450590000],
 [-30.3271230000,-59.4427280000],
 [-30.3272460000,-59.4420160000],
 [-30.3274160000,-59.4391510000],
 [-30.3257230000,-59.4368680000],
 [-30.3247040000,-59.4355680000],
 [-30.3239210000,-59.4345740000],
 [-30.3237040000,-59.4316810000],
 [-30.3238800000,-59.4285810000],
 [-30.3229200000,-59.4257790000],
 [-30.3214830000,-59.4230510000],
 [-30.3200840000,-59.4203520000],
 [-30.3195940000,-59.4188480000],
 [-30.3192110000,-59.4176750000],
 [-30.3195130000,-59.4150170000],
 [-30.3211060000,-59.4123860000],
 [-30.3227160000,-59.4097360000],
 [-30.3230440000,-59.4069780000],
 [-30.3221610000,-59.4040990000],
 [-30.3202010000,-59.3983240000],
 [-30.3206320000,-59.3955770000],
 [-30.3219150000,-59.3929380000],
 [-30.3234160000,-59.3902820000],
 [-30.3245490000,-59.3875370000],
 [-30.3253380000,-59.3846670000],
 [-30.3260130000,-59.3817510000],
 [-30.3265960000,-59.3788100000],
 [-30.3270980000,-59.3758530000],
 [-30.3275350000,-59.3728830000],
 [-30.3279180000,-59.3698900000],
 [-30.3281790000,-59.3668870000],
 [-30.3283000000,-59.3638890000],
 [-30.3279970000,-59.3608490000],
 [-30.3274690000,-59.3578100000],
 [-30.3274010000,-59.3548990000],
 [-30.3282260000,-59.3521330000],
 [-30.3296200000,-59.3494940000],
 [-30.3312570000,-59.3470540000],
 [-30.3330340000,-59.3448810000],
 [-30.3350390000,-59.3429440000],
 [-30.3371000000,-59.3410520000],
 [-30.3391100000,-59.3391200000],
 [-30.3411390000,-59.3372250000],
 [-30.3431010000,-59.3352410000],
 [-30.3450610000,-59.3331510000],
 [-30.3469660000,-59.3309350000],
 [-30.3481720000,-59.3284140000],
 [-30.3484960000,-59.3255310000],
 [-30.3483610000,-59.3224640000],
 [-30.3481080000,-59.3193670000],
 [-30.3478300000,-59.3163040000],
 [-30.3473010000,-59.3132000000],
 [-30.3471990000,-59.3102470000],
 [-30.3480930000,-59.3076200000],
 [-30.3495960000,-59.3052010000],
 [-30.3513880000,-59.3028990000],
 [-30.3531830000,-59.3005580000],
 [-30.3547150000,-59.2980970000],
 [-30.3557580000,-59.2953950000],
 [-30.3564200000,-59.2924680000],
 [-30.3568170000,-59.2894340000],
 [-30.3570930000,-59.2864200000],
 [-30.3573060000,-59.2834140000],
 [-30.3573600000,-59.2803650000],
 [-30.3572320000,-59.2773600000],
 [-30.3568270000,-59.2744000000],
 [-30.3558140000,-59.2714940000],
 [-30.3546720000,-59.2686210000],
 [-30.3544530000,-59.2675990000],
 [-30.3540630000,-59.2657970000],
 [-30.3544820000,-59.2630360000],
 [-30.3555650000,-59.2603470000],
 [-30.3569820000,-59.2576790000],
 [-30.3583990000,-59.2550050000],
 [-30.3601530000,-59.2493120000],
 [-30.3606130000,-59.2461310000],
 [-30.3607520000,-59.2429110000],
 [-30.3603920000,-59.2399630000],
 [-30.3593480000,-59.2375190000],
 [-30.3575800000,-59.2355860000],
 [-30.3553230000,-59.2339410000],
 [-30.3528870000,-59.2323830000],
 [-30.3505480000,-59.2307110000],
 [-30.3486050000,-59.2287100000],
 [-30.3470570000,-59.2263340000],
 [-30.3457350000,-59.2237280000],
 [-30.3445100000,-59.2210150000],
 [-30.3432780000,-59.2183250000],
 [-30.3421740000,-59.2155200000],
 [-30.3409710000,-59.2128680000],
 [-30.3389240000,-59.2110380000],
 [-30.3364280000,-59.2096170000],
 [-30.3338500000,-59.2082880000],
 [-30.3315290000,-59.2067880000],
 [-30.3298330000,-59.2048570000],
 [-30.3289690000,-59.2023520000],
 [-30.3287290000,-59.1994700000],
 [-30.3288530000,-59.1963450000],
 [-30.3290800000,-59.1931140000],
 [-30.3291600000,-59.1899240000],
 [-30.3288420000,-59.1869230000],
 [-30.3279750000,-59.1841910000],
 [-30.3267500000,-59.1815740000],
 [-30.3252970000,-59.1790670000],
 [-30.3237330000,-59.1765830000],
 [-30.3221690000,-59.1740800000],
 [-30.3216740000,-59.1732160000],
 [-30.3207230000,-59.1715340000],
 [-30.3195050000,-59.1688830000],
 [-30.3184130000,-59.1661490000],
 [-30.3173910000,-59.1633760000],
 [-30.3163950000,-59.1605810000],
 [-30.3153550000,-59.1578140000],
 [-30.3142200000,-59.1551120000],
 [-30.3129660000,-59.1524700000],
 [-30.3116340000,-59.1498820000],
 [-30.3102370000,-59.1473170000],
 [-30.3087930000,-59.1448230000],
 [-30.3073100000,-59.1423420000],
 [-30.3057660000,-59.1399220000],
 [-30.3041620000,-59.1375450000],
 [-30.3025240000,-59.1352000000],
 [-30.3009080000,-59.1328450000],
 [-30.2993080000,-59.1304580000],
 [-30.2986930000,-59.1293560000],
 [-30.2978490000,-59.1278410000],
 [-30.2964790000,-59.1250570000],
 [-30.2950340000,-59.1224600000],
 [-30.2933640000,-59.1203710000],
 [-30.2912340000,-59.1192670000],
 [-30.2857740000,-59.1198600000],
 [-30.2831510000,-59.1205850000],
 [-30.2805100000,-59.1219660000],
 [-30.2780180000,-59.1229490000],
 [-30.2759010000,-59.1223490000],
 [-30.2741650000,-59.1203660000],
 [-30.2726040000,-59.1176970000],
 [-30.2709630000,-59.1150520000],
 [-30.2689840000,-59.1130630000],
 [-30.2665130000,-59.1116470000],
 [-30.2639000000,-59.1104250000],
 [-30.2615790000,-59.1090270000],
 [-30.2599990000,-59.1071030000],
 [-30.2595170000,-59.1044420000],
 [-30.2597470000,-59.1013120000],
 [-30.2600960000,-59.0980570000],
 [-30.2599560000,-59.0949970000],
 [-30.2594380000,-59.0919990000],
 [-30.2586620000,-59.0890620000],
 [-30.2575740000,-59.0863430000],
 [-30.2560960000,-59.0838950000],
 [-30.2542840000,-59.0815940000],
 [-30.2522320000,-59.0795980000],
 [-30.2500110000,-59.0781420000],
 [-30.2475100000,-59.0775910000],
 [-30.2447940000,-59.0776430000],
 [-30.2422310000,-59.0775310000],
 [-30.2397000000,-59.0765990000],
 [-30.2373070000,-59.0750310000],
 [-30.2351490000,-59.0730580000],
 [-30.2335510000,-59.0708240000],
 [-30.2331120000,-59.0681380000],
 [-30.2337210000,-59.0649740000],
 [-30.2344930000,-59.0619850000],
 [-30.2355470000,-59.0591750000],
 [-30.2366710000,-59.0563890000],
 [-30.2374460000,-59.0535630000],
 [-30.2376180000,-59.0506370000],
 [-30.2374690000,-59.0475890000],
 [-30.2370510000,-59.0445440000],
 [-30.2363810000,-59.0415950000],
 [-30.2354700000,-59.0388410000],
 [-30.2341200000,-59.0362820000],
 [-30.2324510000,-59.0338850000],
 [-30.2306540000,-59.0316420000],
 [-30.2287940000,-59.0295460000],
 [-30.2267350000,-59.0276710000],
 [-30.2245930000,-59.0259420000],
 [-30.2221530000,-59.0245960000],
 [-30.2196710000,-59.0233880000],
 [-30.2182640000,-59.0212010000],
 [-30.2175800000,-59.0183310000],
 [-30.2172020000,-59.0152190000],
 [-30.2168360000,-59.0121590000],
 [-30.2164390000,-59.0091910000],
 [-30.2160860000,-59.0062050000],
 [-30.2158260000,-59.0032120000],
 [-30.2156470000,-59.0002160000],
 [-30.2157470000,-58.9972080000],
 [-30.2159080000,-58.9941900000],
 [-30.2157970000,-58.9912000000],
 [-30.2151430000,-58.9882300000],
 [-30.2142700000,-58.9852860000],
 [-30.2135840000,-58.9823830000],
 [-30.2135260000,-58.9795490000],
 [-30.2147940000,-58.9768980000],
 [-30.2163710000,-58.9743020000],
 [-30.2167380000,-58.9715200000],
 [-30.2156300000,-58.9684820000],
 [-30.2155970000,-58.9682140000],
 [-30.2152850000,-58.9656710000],
 [-30.2165120000,-58.9632550000],
 [-30.2182580000,-58.9609780000],
 [-30.2201910000,-58.9587390000],
 [-30.2219560000,-58.9563900000],
 [-30.2233100000,-58.9538350000],
 [-30.2244210000,-58.9511170000],
 [-30.2254440000,-58.9483370000],
 [-30.2264980000,-58.9455760000],
 [-30.2277020000,-58.9429130000],
 [-30.2290350000,-58.9403020000],
 [-30.2304370000,-58.9377390000],
 [-30.2317530000,-58.9352400000],
 [-30.2330840000,-58.9325210000],
 [-30.2341880000,-58.9298490000],
 [-30.2348500000,-58.9269740000],
 [-30.2349510000,-58.9238560000],
 [-30.2351630000,-58.9208210000],
 [-30.2362050000,-58.9182390000],
 [-30.2384120000,-58.9162660000],
 [-30.2404550000,-58.9142610000],
 [-30.2411840000,-58.9116340000],
 [-30.2412690000,-58.9087400000],
 [-30.2410540000,-58.9056950000],
 [-30.2406830000,-58.9025930000],
 [-30.2403310000,-58.8995110000],
 [-30.2400990000,-58.8965010000],
 [-30.2398240000,-58.8935060000],
 [-30.2395170000,-58.8905240000],
 [-30.2393580000,-58.8885880000],
 [-30.2392690000,-58.8875360000],
 [-30.2393760000,-58.8843820000],
 [-30.2393780000,-58.8813780000],
 [-30.2377000000,-58.8794550000],
 [-30.2351760000,-58.8780750000],
 [-30.2332360000,-58.8761200000],
 [-30.2319410000,-58.8733860000],
 [-30.2313720000,-58.8704680000],
 [-30.2313940000,-58.8703710000],
 [-30.2320640000,-58.8674990000],
 [-30.2330800000,-58.8645640000],
 [-30.2326630000,-58.8619530000],
 [-30.2305410000,-58.8597840000],
 [-30.2293110000,-58.8574310000],
 [-30.2306960000,-58.8545780000],
 [-30.2296580000,-58.8521330000],
 [-30.2280760000,-58.8497440000],
 [-30.2284210000,-58.8468550000],
 [-30.2291490000,-58.8438350000],
 [-30.2293650000,-58.8408110000],
 [-30.2293530000,-58.8377250000],
 [-30.2290230000,-58.8347480000],
 [-30.2280240000,-58.8321020000],
 [-30.2262270000,-58.8298120000],
 [-30.2248170000,-58.8273000000],
 [-30.2243450000,-58.8242660000],
 [-30.2218810000,-58.8232640000],
 [-30.2199790000,-58.8217700000],
 [-30.2198800000,-58.8185700000],
 [-30.2191570000,-58.8158160000],
 [-30.2171040000,-58.8141120000],
 [-30.2146550000,-58.8127130000],
 [-30.2128390000,-58.8113970000],
 [-30.2123390000,-58.8110380000],
 [-30.2103460000,-58.8089540000],
 [-30.2104490000,-58.8078830000],
 [-30.2106000000,-58.8063020000],
 [-30.2116860000,-58.8034400000],
 [-30.2127240000,-58.8005140000],
 [-30.2130550000,-58.7975510000],
 [-30.2126860000,-58.7945320000],
 [-30.2116030000,-58.7916830000],
 [-30.2102060000,-58.7889250000],
 [-30.2103180000,-58.7864080000],
 [-30.2126520000,-58.7842610000],
 [-30.2136240000,-58.7819340000],
 [-30.2135890000,-58.7818540000],
 [-30.2124220000,-58.7792810000],
 [-30.2106620000,-58.7765490000],
 [-30.2095170000,-58.7738870000],
 [-30.2102800000,-58.7715140000],
 [-30.2125220000,-58.7693370000],
 [-30.2139770000,-58.7669020000],
 [-30.2140130000,-58.7638990000],
 [-30.2132940000,-58.7608280000],
 [-30.2120630000,-58.7582390000],
 [-30.2105020000,-58.7558450000],
 [-30.2087390000,-58.7535490000],
 [-30.2069090000,-58.7513360000],
 [-30.2050490000,-58.7492430000],
 [-30.2030580000,-58.7472850000],
 [-30.2010680000,-58.7453420000],
 [-30.1991990000,-58.7432460000],
 [-30.1974310000,-58.7410230000],
 [-30.1957580000,-58.7387210000],
 [-30.1941650000,-58.7363300000],
 [-30.1926760000,-58.7338800000],
 [-30.1912190000,-58.7313660000],
 [-30.1897720000,-58.7288560000],
 [-30.1882130000,-58.7264270000],
 [-30.1870520000,-58.7247080000],
 [-30.1851970000,-58.7214940000],
 [-30.1843250000,-58.7187360000],
 [-30.1839230000,-58.7157200000],
 [-30.1835790000,-58.7126940000],
 [-30.1828620000,-58.7098410000],
 [-30.1815000000,-58.7073310000],
 [-30.1797970000,-58.7049910000],
 [-30.1781550000,-58.7026200000],
 [-30.1769470000,-58.6999800000],
 [-30.1760830000,-58.6971380000],
 [-30.1752390000,-58.6942740000],
 [-30.1742300000,-58.6914020000],
 [-30.1731970000,-58.6883710000],
 [-30.1718930000,-58.6858620000],
 [-30.1697980000,-58.6850360000],
 [-30.1668770000,-58.6859760000],
 [-30.1649400000,-58.6849880000],
 [-30.1639210000,-58.6821170000],
 [-30.1632330000,-58.6789780000],
 [-30.1631990000,-58.6788020000],
 [-30.1626560000,-58.6759920000],
 [-30.1626330000,-58.6730110000],
 [-30.1637760000,-58.6702580000],
 [-30.1649270000,-58.6675470000],
 [-30.1647130000,-58.6647040000],
 [-30.1638940000,-58.6617920000],
 [-30.1630500000,-58.6588620000],
 [-30.1625850000,-58.6558570000],
 [-30.1622820000,-58.6527060000],
 [-30.1626500000,-58.6498350000],
 [-30.1640090000,-58.6474800000],
 [-30.1659560000,-58.6453700000],
 [-30.1680820000,-58.6434070000],
 [-30.1701280000,-58.6415220000],
 [-30.1722950000,-58.6398150000],
 [-30.1744250000,-58.6380740000],
 [-30.1764600000,-58.6360810000],
 [-30.1785140000,-58.6338800000],
 [-30.1795760000,-58.6313710000],
 [-30.1795060000,-58.6285430000],
 [-30.1789300000,-58.6255770000],
 [-30.1781210000,-58.6225560000],
 [-30.1773430000,-58.6196000000],
 [-30.1766230000,-58.6167180000],
 [-30.1757740000,-58.6138500000],
